NUM_POST,latitude,longitude,type,commune,altitude,nom_usuel,num_dep
6088001,43.649,7.209,IN,NICE,2,NICE,6
6088001,43.649,7.209,RR,NICE,2,NICE,6
6088001,43.649,7.209,TN,NICE,2,NICE,6
6088001,43.649,7.209,TX,NICE,2,NICE,6
13054001,43.438,5.216,IN,MARIGNANE,9,MARIGNANE,13
13054001,43.438,5.216,RR,MARIGNANE,9,MARIGNANE,13
13054001,43.438,5.216,TN,MARIGNANE,9,MARIGNANE,13
13054001,43.438,5.216,TX,MARIGNANE,9,MARIGNANE,13
16089001,45.665,-0.316,IN,CHATEAUBERNARD,30,COGNAC,16
16089001,45.665,-0.316,RR,CHATEAUBERNARD,30,COGNAC,16
16089001,45.665,-0.316,TN,CHATEAUBERNARD,30,COGNAC,16
16089001,45.665,-0.316,TX,CHATEAUBERNARD,30,COGNAC,16
18033001,47.059,2.36,IN,BOURGES,161,BOURGES,18
18033001,47.059,2.36,RR,BOURGES,161,BOURGES,18
18033001,47.059,2.36,TN,BOURGES,161,BOURGES,18
18033001,47.059,2.36,TX,BOURGES,161,BOURGES,18
21473001,47.268,5.088,IN,OUGES,219,DIJON-LONGVIC,21
21473001,47.268,5.088,RR,OUGES,219,DIJON-LONGVIC,21
21473001,47.268,5.088,TN,OUGES,219,DIJON-LONGVIC,21
21473001,47.268,5.088,TX,OUGES,219,DIJON-LONGVIC,21
25056001,47.249,5.989,IN,BESANCON,307,BESANCON,25
25056001,47.249,5.989,RR,BESANCON,307,BESANCON,25
25056001,47.249,5.989,TN,BESANCON,307,BESANCON,25
25056001,47.249,5.989,TX,BESANCON,307,BESANCON,25
26198001,44.581,4.733,IN,MONTELIMAR,73,MONTELIMAR,26
26198001,44.581,4.733,RR,MONTELIMAR,73,MONTELIMAR,26
26198001,44.581,4.733,TN,MONTELIMAR,73,MONTELIMAR,26
26198001,44.581,4.733,TX,MONTELIMAR,73,MONTELIMAR,26
28070001,48.461,1.501,IN,CHAMPHOL,155,CHARTRES,28
28070001,48.461,1.501,RR,CHAMPHOL,155,CHARTRES,28
28070001,48.461,1.501,TN,CHAMPHOL,155,CHARTRES,28
28070001,48.461,1.501,TX,CHAMPHOL,155,CHARTRES,28
29075001,48.45,-4.383,IN,GUIPAVAS,92,BREST-GUIPAVAS,29
29075001,48.45,-4.383,RR,GUIPAVAS,92,BREST-GUIPAVAS,29
29075001,48.45,-4.383,TN,GUIPAVAS,92,BREST-GUIPAVAS,29
29075001,48.45,-4.383,TX,GUIPAVAS,92,BREST-GUIPAVAS,29
30189001,43.857,4.406,IN,NIMES,59,NIMES-COURBESSAC,30
30189001,43.857,4.406,RR,NIMES,59,NIMES-COURBESSAC,30
30189001,43.857,4.406,TN,NIMES,59,NIMES-COURBESSAC,30
30189001,43.857,4.406,TX,NIMES,59,NIMES-COURBESSAC,30
31069001,43.621,1.379,IN,BLAGNAC,151,TOULOUSE-BLAGNAC,31
31069001,43.621,1.379,RR,BLAGNAC,151,TOULOUSE-BLAGNAC,31
31069001,43.621,1.379,TN,BLAGNAC,151,TOULOUSE-BLAGNAC,31
31069001,43.621,1.379,TX,BLAGNAC,151,TOULOUSE-BLAGNAC,31
33281001,44.831,-0.691,IN,MERIGNAC,47,BORDEAUX-MERIGNAC,33
33281001,44.831,-0.691,TN,MERIGNAC,47,BORDEAUX-MERIGNAC,33
33281001,44.831,-0.691,TX,MERIGNAC,47,BORDEAUX-MERIGNAC,33
34154001,43.576,3.965,IN,MAUGUIO,1,MONTPELLIER-AEROPORT,34
34154001,43.576,3.965,RR,MAUGUIO,1,MONTPELLIER-AEROPORT,34
34154001,43.576,3.965,TN,MAUGUIO,1,MONTPELLIER-AEROPORT,34
34154001,43.576,3.965,TX,MAUGUIO,1,MONTPELLIER-AEROPORT,34
35281001,48.069,-1.734,IN,SAINT-JACQUES-DE-LA-LANDE,36,RENNES-ST JACQUES,35
35281001,48.069,-1.734,RR,SAINT-JACQUES-DE-LA-LANDE,36,RENNES-ST JACQUES,35
35281001,48.069,-1.734,TN,SAINT-JACQUES-DE-LA-LANDE,36,RENNES-ST JACQUES,35
35281001,48.069,-1.734,TX,SAINT-JACQUES-DE-LA-LANDE,36,RENNES-ST JACQUES,35
37179001,47.445,0.727,IN,PARCAY-MESLAY,108,TOURS,37
37179001,47.445,0.727,RR,PARCAY-MESLAY,108,TOURS,37
37179001,47.445,0.727,TN,PARCAY-MESLAY,108,TOURS,37
37179001,47.445,0.727,TX,PARCAY-MESLAY,108,TOURS,37
43062001,45.075,3.764,IN,CHASPUZAC,833,LE PUY-LOUDES,43
43062001,45.075,3.764,RR,CHASPUZAC,833,LE PUY-LOUDES,43
44020001,47.15,-1.609,IN,BOUGUENAIS,26,NANTES-BOUGUENAIS,44
44020001,47.15,-1.609,RR,BOUGUENAIS,26,NANTES-BOUGUENAIS,44
44020001,47.15,-1.609,TN,BOUGUENAIS,26,NANTES-BOUGUENAIS,44
44020001,47.15,-1.609,TX,BOUGUENAIS,26,NANTES-BOUGUENAIS,44
45055001,47.991,1.778,IN,BRICY,123,ORLEANS,45
45055001,47.991,1.778,RR,BRICY,123,ORLEANS,45
45055001,47.991,1.778,TN,BRICY,123,ORLEANS,45
45055001,47.991,1.778,TX,BRICY,123,ORLEANS,45
51449002,49.21,4.155,IN,PRUNAY,95,REIMS-PRUNAY,51
51449002,49.21,4.155,RR,PRUNAY,95,REIMS-PRUNAY,51
54526001,48.688,6.222,IN,TOMBLAINE,212,NANCY-ESSEY,54
54526001,48.688,6.222,RR,TOMBLAINE,212,NANCY-ESSEY,54
54526001,48.688,6.222,TN,TOMBLAINE,212,NANCY-ESSEY,54
54526001,48.688,6.222,TX,TOMBLAINE,212,NANCY-ESSEY,54
60639001,49.447,2.127,IN,TILLE,89,BEAUVAIS-TILLE,60
60639001,49.447,2.127,RR,TILLE,89,BEAUVAIS-TILLE,60
60639001,49.447,2.127,TN,TILLE,89,BEAUVAIS-TILLE,60
60639001,49.447,2.127,TX,TILLE,89,BEAUVAIS-TILLE,60
63113001,45.787,3.149,IN,CLERMONT-FERRAND,331,CLERMONT-FD,63
63113001,45.787,3.149,RR,CLERMONT-FERRAND,331,CLERMONT-FD,63
63113001,45.787,3.149,TN,CLERMONT-FERRAND,331,CLERMONT-FD,63
63113001,45.787,3.149,TX,CLERMONT-FERRAND,331,CLERMONT-FD,63
64549001,43.385,-0.416,IN,UZEIN,183,PAU-UZEIN,64
64549001,43.385,-0.416,RR,UZEIN,183,PAU-UZEIN,64
64549001,43.385,-0.416,TN,UZEIN,183,PAU-UZEIN,64
64549001,43.385,-0.416,TX,UZEIN,183,PAU-UZEIN,64
66136001,42.737,2.873,IN,PERPIGNAN,42,PERPIGNAN,66
66136001,42.737,2.873,RR,PERPIGNAN,42,PERPIGNAN,66
66136001,42.737,2.873,TN,PERPIGNAN,42,PERPIGNAN,66
66136001,42.737,2.873,TX,PERPIGNAN,42,PERPIGNAN,66
67124001,48.55,7.64,IN,HOLTZHEIM,150,STRASBOURG-ENTZHEIM,67
67124001,48.55,7.64,RR,HOLTZHEIM,150,STRASBOURG-ENTZHEIM,67
67124001,48.55,7.64,TN,HOLTZHEIM,150,STRASBOURG-ENTZHEIM,67
67124001,48.55,7.64,TX,HOLTZHEIM,150,STRASBOURG-ENTZHEIM,67
69029001,45.721,4.949,IN,SAINT-PRIEST,202,LYON-BRON,69
69029001,45.721,4.949,RR,SAINT-PRIEST,202,LYON-BRON,69
69029001,45.721,4.949,TN,SAINT-PRIEST,202,LYON-BRON,69
69029001,45.721,4.949,TX,SAINT-PRIEST,202,LYON-BRON,69
75114001,48.822,2.338,IN,PARIS 14E ARRONDISSEMENT,75,PARIS-MONTSOURIS,75
75114001,48.822,2.338,RR,PARIS 14E ARRONDISSEMENT,75,PARIS-MONTSOURIS,75
75114001,48.822,2.338,TN,PARIS 14E ARRONDISSEMENT,75,PARIS-MONTSOURIS,75
75114001,48.822,2.338,TX,PARIS 14E ARRONDISSEMENT,75,PARIS-MONTSOURIS,75
1034004,45.769,5.688,RR,BELLEY,330,BELLEY,1
1072001,46.204,5.288,RR,JASSERON,260,CEYZERIAT_SAPC,1
1089001,45.977,5.329,RR,CHATEAU-GAILLARD,250,AMBERIEU,1
1089001,45.977,5.329,TN,CHATEAU-GAILLARD,250,AMBERIEU,1
1089001,45.977,5.329,TX,CHATEAU-GAILLARD,250,AMBERIEU,1
1143002,46.342,6.14,RR,DIVONNE-LES-BAINS,467,DIVONNE ZA,1
1235001,46.039,5.044,RR,MARLIEUX,280,MARLIEUX,1
1247003,46.379,6.019,RR,MIJOUX,1002,MIJOUX,1
1367002,46.403,5.11,RR,SAINT-JULIEN-SUR-REYSSOUZE,189,SAINT JULIEN SUR REYSSOUZE,1
2058001,49.39,3.733,RR,BEAURIEUX,56,BEAURIEUX,2
2320001,49.818,3.206,RR,FONTAINE-LES-CLERCS,98,ST QUENTIN,2
2320001,49.818,3.206,TN,FONTAINE-LES-CLERCS,98,ST QUENTIN,2
2320001,49.818,3.206,TX,FONTAINE-LES-CLERCS,98,ST QUENTIN,2
2346001,49.6,3.781,RR,GIZY,75,GIZY,2
2471001,49.486,3.693,RR,MARTIGNY-COURPIERRE,95,MARTIGNY-COURPI,2
2585001,49.28,3.331,RR,PARCY-ET-TIGNY,148,PARCY-ET-TIGNY,2
2738001,49.664,3.321,RR,TERGNIER,59,TERGNIER,2
3059001,46.276,3.226,RR,CHAREIL-CINTRAT,286,CHAREIL-CINTRAT_SAPC,3
3059001,46.276,3.226,TN,CHAREIL-CINTRAT,286,CHAREIL-CINTRAT_SAPC,3
3059001,46.276,3.226,TX,CHAREIL-CINTRAT,286,CHAREIL-CINTRAT_SAPC,3
3060001,46.167,3.399,RR,CHARMEIL,249,VICHY-CHARMEIL,3
3060001,46.167,3.399,TN,CHARMEIL,249,VICHY-CHARMEIL,3
3060001,46.167,3.399,TX,CHARMEIL,249,VICHY-CHARMEIL,3
3074001,46.631,3.549,RR,CHEVAGNES,228,CHEVAGNES,3
3100001,46.542,3.707,RR,DIOU,220,DIOU,3
3125001,45.985,3.64,RR,LA GUILLERMIE,722,LA GUILLERMIE,3
3130002,46.663,2.73,RR,ISLE-ET-BARDAIS,260,ISLE-ET-BARDAIS,3
3162001,46.583,3.195,RR,MARIGNY,249,MARIGNY,3
3185007,46.355,2.575,RR,DOMERAT,229,MONTLUCON,3
3204001,46.284,3.338,RR,PARAY-SOUS-BRIAILLES,250,PARAY-SOUS-BRIAILLES,3
3204001,46.284,3.338,TN,PARAY-SOUS-BRIAILLES,250,PARAY-SOUS-BRIAILLES,3
3204001,46.284,3.338,TX,PARAY-SOUS-BRIAILLES,250,PARAY-SOUS-BRIAILLES,3
3310001,46.118,3.439,RR,VICHY,255,VICHY-VILLE,3
3321001,46.579,3.354,RR,YZEURE,242,YZEURE,3
4039001,43.849,6.508,RR,CASTELLANE,729,CASTELLANE,4
4041001,43.938,5.98,RR,LE CASTELLET,473,LE CASTELLET,4
4049001,44.062,5.99,RR,CHATEAU-ARNOUX-SAINT-AUBAN,458,ST AUBAN,4
4049001,44.062,5.99,TN,CHATEAU-ARNOUX-SAINT-AUBAN,458,ST AUBAN,4
4049001,44.062,5.99,TX,CHATEAU-ARNOUX-SAINT-AUBAN,458,ST AUBAN,4
4070009,44.07,6.187,RR,DIGNE-LES-BAINS,554,DIGNE LES BAINS,4
4096002,44.414,6.725,RR,JAUSIERS,1240,JAUSIERS-ST ANNE,4
4230001,43.84,6.001,RR,VALENSOLE,600,VALENSOLE,4
5007001,44.781,6.737,RR,ARVIEUX,1690,ARVIEUX LA CHALP,5
5007001,44.781,6.737,TN,ARVIEUX,1690,ARVIEUX LA CHALP,5
5026001,44.671,6.776,RR,CEILLAC,1665,CEILLAC,5
5038001,44.759,6.809,RR,CHATEAU-VILLE-VIEILLE,1355,CHATEAU-VILLE-VIEILLE,5
5046001,44.571,6.509,RR,EMBRUN,873,EMBRUN,5
5046001,44.571,6.509,TN,EMBRUN,873,EMBRUN,5
5046001,44.571,6.509,TX,EMBRUN,873,EMBRUN,5
5064001,44.81,6.195,RR,LA CHAPELLE-EN-VALGAUDEMAR,1270,CHAPELLE-EN-VALGAUDEMAR,5
5064001,44.81,6.195,TX,LA CHAPELLE-EN-VALGAUDEMAR,1270,CHAPELLE-EN-VALGAUDEMAR,5
5070001,44.317,5.827,RR,LARAGNE-MONTEGLIN,575,LARAGNE-MONTEGLIN,5
5079001,44.972,6.514,RR,LE MONETIER-LES-BAINS,1459,LE MONETIER LES BAINS,5
5079001,44.972,6.514,TX,LE MONETIER-LES-BAINS,1459,LE MONETIER LES BAINS,5
5090002,44.748,6.123,RR,LA MOTTE-EN-CHAMPSAUR,1250,MOTTE-MOLINES,5
5093001,45.019,6.622,RR,NEVACHE,1603,NEVACHE-EDF-03,5
5098001,44.501,6.552,RR,LES ORRES,1446,LES ORRES,5
5098001,44.501,6.552,TN,LES ORRES,1446,LES ORRES,5
5098001,44.501,6.552,TX,LES ORRES,1446,LES ORRES,5
5101001,44.871,6.487,RR,VALLOUISE-PELVOUX,1270,PELVOUX,5
5132001,44.684,6.073,RR,SAINT-BONNET-EN-CHAMPSAUR,1005,ST-BONNET CHAMPSAUR,5
5139002,44.695,5.941,RR,DEVOLUY,1300,ST ETIENNE-EN-DEVOLUY,5
5139006,44.696,5.881,RR,DEVOLUY,1244,AGNIERES-EN-DEVOLUY,5
5142001,44.782,6.024,RR,SAINT-FIRMIN,935,ST FIRMIN,5
5142001,44.782,6.024,TX,SAINT-FIRMIN,935,ST FIRMIN,5
5157001,44.693,6.869,RR,SAINT-VERAN,2000,ST VERAN,5
5157001,44.693,6.869,TN,SAINT-VERAN,2000,ST VERAN,5
5157001,44.693,6.869,TX,SAINT-VERAN,2000,ST VERAN,5
5182001,44.827,6.146,RR,VILLAR-LOUBIERE,1072,VILLAR LOUBIERE,5
6004002,43.565,7.133,RR,ANTIBES,75,ANTIBES-GAROUPE,6
6004004,43.58,7.091,RR,ANTIBES,13,ANTIBES-GOLF,6
6016001,44.09,6.988,RR,BEUIL,1464,BEUIL-OBS,6
6023004,43.94,7.514,RR,BREIL-SUR-ROYA,305,BREIL SUR ROYA,6
6029001,43.557,6.951,RR,MANDELIEU-LA-NAPOULE,2,CANNES,6
6029001,43.557,6.951,TN,MANDELIEU-LA-NAPOULE,2,CANNES,6
6029001,43.557,6.951,TX,MANDELIEU-LA-NAPOULE,2,CANNES,6
6050002,43.792,7.049,RR,COURSEGOULES,985,COURSEGOULES_SAPC,6
6071001,44.091,6.852,RR,GUILLAUMES,788,GUILLAUMES-OBS,6
6077006,43.929,7.363,RR,LUCERAM,1443,PEIRA CAVA,6
6086001,43.942,7.415,RR,MOULINET,817,MOULINET,6
6088007,43.739,7.279,RR,NICE,238,NICE-RIMIEZ,6
6094002,44.1,6.931,RR,PEONE,1784,PEONE,6
6118002,43.679,6.809,RR,SAINT-CEZAIRE-SUR-SIAGNE,694,ST CEZAIRE SUR SIAGNE,6
6163001,44.087,7.595,RR,TENDE,792,TENDE-OBS,6
6163007,44.043,7.586,RR,TENDE,636,TENDE_SAPC,6
6163007,44.043,7.586,TN,TENDE,636,TENDE_SAPC,6
7005001,44.54,4.583,RR,ALBA-LA-ROMAINE,223,ALBA LA ROMAINE,7
7010001,45.246,4.671,RR,ANNONAY,336,ANNONAY,7
7010001,45.246,4.671,TN,ANNONAY,336,ANNONAY,7
7011002,44.719,4.352,RR,VALLEES-D'ANTRAIGUES-ASPERJOC,428,ANTRAIGUES,7
7019005,44.602,4.41,RR,AUBENAS,176,AUBENAS SA,7
7019005,44.602,4.41,TN,AUBENAS,176,AUBENAS SA,7
7019005,44.602,4.41,TX,AUBENAS,176,AUBENAS SA,7
7033001,44.34,4.299,RR,BESSAS,251,BESSAS,7
7064001,44.915,4.438,RR,LE CHEYLARD,418,CHEYLARD SA,7
7064001,44.915,4.438,TN,LE CHEYLARD,418,CHEYLARD SA,7
7064001,44.915,4.438,TX,LE CHEYLARD,418,CHEYLARD SA,7
7068001,45.016,4.671,RR,COLOMBIER-LE-JEUNE,566,COLOMBIER JEUNE RAD,7
7075001,44.78,4.1,RR,CROS-DE-GEORAND,1021,CROS GEORAND,7
7101001,44.411,4.301,RR,GROSPIERRES,127,GROSPIERRES,7
7105001,44.773,3.982,RR,ISSANLAS,1215,ISSANLAS,7
7105001,44.773,3.982,TN,ISSANLAS,1215,ISSANLAS,7
7105001,44.773,3.982,TX,ISSANLAS,1215,ISSANLAS,7
7117001,44.461,4.235,RR,LABLACHERE,265,LABLACHERE DROME,7
7117002,44.48,4.209,RR,LABLACHERE,295,LABLACHERE,7
7128001,45.118,4.535,RR,LALOUVESC,1090,LALOUVESC,7
7128001,45.118,4.535,TN,LALOUVESC,1090,LALOUVESC,7
7128001,45.118,4.535,TX,LALOUVESC,1090,LALOUVESC,7
7144001,44.6,4.049,RR,LOUBARESSE,1220,LOUBARESSE,7
7144001,44.6,4.049,TN,LOUBARESSE,1220,LOUBARESSE,7
7144001,44.6,4.049,TX,LOUBARESSE,1220,LOUBARESSE,7
7153001,44.667,4.113,RR,MAYRES,579,MAYRES,7
7159001,44.582,4.497,RR,MIRABEL,275,MIRABEL SA,7
7159001,44.582,4.497,TN,MIRABEL,275,MIRABEL SA,7
7159001,44.582,4.497,TX,MIRABEL,275,MIRABEL SA,7
7161001,44.716,4.207,RR,MONTPEZAT-SOUS-BAUZON,602,MONTPEZAT SA,7
7172002,45.286,4.706,RR,PEAUGRES,480,PEAUGRES RAD,7
7232001,44.651,3.949,RR,SAINT-ETIENNE-DE-LUGDARES,1022,ST-ETIENNE LUGDARES,7
7240001,44.86,4.833,RR,SAINT-GEORGES-LES-BAINS,112,ST-GEORGES BAIN,7
7261001,44.818,4.747,RR,SAINT-LAURENT-DU-PAPE,112,ST-LAURENT PAPE,7
7261001,44.818,4.747,TN,SAINT-LAURENT-DU-PAPE,112,ST-LAURENT PAPE,7
7261001,44.818,4.747,TX,SAINT-LAURENT-DU-PAPE,112,ST-LAURENT PAPE,7
7279001,44.442,4.636,RR,SAINT-MONTAN,130,ST-MONTAN,7
7286002,44.815,4.485,RR,SAINT-PIERREVILLE,560,ST-PIERREVILLE,7
7331001,44.657,4.368,RR,VALS-LES-BAINS,250,VALS-LES-BAINS,7
7338001,44.9,4.652,RR,VERNOUX-EN-VIVARAIS,561,VERNOUX,7
7338001,44.9,4.652,TX,VERNOUX-EN-VIVARAIS,561,VERNOUX,7
7347001,45.201,4.554,RR,VOCANCE,529,VOCANCE,7
8105005,49.783,4.643,RR,TOURNES,145,CHARLEVILLE-MEZ,8
8116001,49.512,4.768,RR,BAIRON ET SES ENVIRONS,168,LE CHESNE,8
8207001,50.116,4.78,RR,HAM-SUR-MEUSE,109,HAM-SUR-MEUSE,8
8239001,49.397,4.372,RR,JUNIVILLE,90,JUNIVILLE,8
8239001,49.397,4.372,TN,JUNIVILLE,90,JUNIVILLE,8
8239001,49.397,4.372,TX,JUNIVILLE,90,JUNIVILLE,8
8255001,49.617,5.217,RR,LINAY,177,LINAY,8
8255001,49.617,5.217,TN,LINAY,177,LINAY,8
8255001,49.617,5.217,TX,LINAY,177,LINAY,8
8367002,49.919,4.53,RR,ROCROI,382,ROCROI,8
8367002,49.919,4.53,TN,ROCROI,382,ROCROI,8
8419001,49.686,4.419,RR,SIGNY-L'ABBAYE,180,SIGNY-L'ABBAYE,8
9023002,42.724,1.895,RR,ASCOU,1100,ASCOU LAVAIL,9
9023002,42.724,1.895,TN,ASCOU,1100,ASCOU LAVAIL,9
9023002,42.724,1.895,TX,ASCOU,1100,ASCOU LAVAIL,9
9027001,42.93,0.92,RR,AUGIREIN,655,AUGIREIN,9
9047001,42.904,1.937,RR,BELESTA,490,BELESTA,9
9181003,43.074,1.358,RR,LE MAS-D'AZIL,293,LE MAS D AZIL,9
9289001,43.005,1.107,RR,LORP-SENTARAILLE,414,ST GIRONS,9
9289001,43.005,1.107,TN,LORP-SENTARAILLE,414,ST GIRONS,9
9289001,43.005,1.107,TX,LORP-SENTARAILLE,414,ST GIRONS,9
9328001,42.792,1.69,RR,VERDUN,550,VERDUN,9
10030001,48.325,4.02,RR,BARBEREY-SAINT-SULPICE,112,TROYES-BARBEREY,10
10042001,48.179,3.663,RR,BERULLE,146,BERULLE,10
10057001,48.44,3.505,RR,FONTAINE-MACON,102,BOUY-SUR-ORVIN,10
10057001,48.44,3.505,TN,FONTAINE-MACON,102,BOUY-SUR-ORVIN,10
10057001,48.44,3.505,TX,FONTAINE-MACON,102,BOUY-SUR-ORVIN,10
10130001,48.609,4.225,RR,DOSNON,115,DOSNON,10
10238001,48.245,4.322,RR,MESNIL-SAINT-PERE,142,MESNIL-ST-PERE,10
10261001,47.984,4.496,RR,MUSSY-SUR-SEINE,193,MUSSY-SUR-SEINE,10
10323001,48.503,3.75,RR,ROMILLY-SUR-SEINE,77,ROMILLY,10
10350001,48.17,3.789,RR,SAINT-MARDS-EN-OTHE,227,ST-MARDS,10
10401001,48.233,4.463,RR,VENDEUVRE-SUR-BARSE,180,VENDEUVRE-SUR-B,10
10419001,48.179,4.234,RR,VILLEMOYENNE,134,VILLEMOYENNE,10
11012001,43.308,2.912,RR,ARGELIERS,31,ARGELIERS,11
11012001,43.308,2.912,TN,ARGELIERS,31,ARGELIERS,11
11012001,43.308,2.912,TX,ARGELIERS,31,ARGELIERS,11
11015001,42.952,2.375,RR,ARQUES,350,ARQUES,11
11028001,42.82,1.968,RR,BELCAIRE,980,BELCAIRE,11
11069001,43.215,2.296,RR,CARCASSONNE,128,CARCASSONNE,11
11069001,43.215,2.296,TN,CARCASSONNE,128,CARCASSONNE,11
11069001,43.215,2.296,TX,CARCASSONNE,128,CARCASSONNE,11
11076001,43.305,1.949,RR,CASTELNAUDARY,160,CASTELNAUDARY,11
11076001,43.305,1.949,TN,CASTELNAUDARY,160,CASTELNAUDARY,11
11076001,43.305,1.949,TX,CASTELNAUDARY,160,CASTELNAUDARY,11
11144001,42.895,2.996,RR,FITOU,9,FITOU,11
11262005,43.15,2.956,RR,NARBONNE,110,NARBONNE,11
12011001,44.168,2.619,RR,ARVIEU,733,ARVIEU,12
12094002,44.636,2.56,RR,ENTRAYGUES-SUR-TRUYERE,264,ENTRAYGUES SUR,12
12096001,44.51,2.769,RR,ESPALION,359,ESPALION,12
12150001,44.266,1.992,RR,MONTEILS,268,MONTEILS,12
12179001,43.762,2.867,RR,PEUX-ET-COUFFOULEUX,830,PEUX-ET-COUFFOULEUX_SAPC,12
12224001,44.464,2.968,RR,SAINT GENIEZ D'OLT ET D'AUBRAC,420,ST-GENIEZ-D'OLT,12
12253001,44.152,2.866,RR,SALLES-CURAN,959,SALLES CURAN,12
12253001,44.152,2.866,TN,SALLES-CURAN,959,SALLES CURAN,12
12253001,44.152,2.866,TX,SALLES-CURAN,959,SALLES CURAN,12
12254001,44.41,2.483,RR,SALLES-LA-SOURCE,578,RODEZ-AVEYRON,12
12298001,44.531,2.572,RR,VILLECOMTAL,318,VILLECOMTAL,12
12300004,44.372,2.024,RR,VILLEFRANCHE-DE-ROUERGUE,330,VILLEFRANCHE-DE-ROUERGUE,12
13001009,43.53,5.425,RR,AIX-EN-PROVENCE,173,AIX EN PROVENCE,13
13001009,43.53,5.425,TN,AIX-EN-PROVENCE,173,AIX EN PROVENCE,13
13001009,43.53,5.425,TX,AIX-EN-PROVENCE,173,AIX EN PROVENCE,13
