NUM_POST,latitude,longitude,type,commune,altitude,nom_usuel,num_dep
33529001,44.535,-1.132,TN,LA TESTE-DE-BUCH,23,CAZAUX,33
33529001,44.535,-1.132,TX,LA TESTE-DE-BUCH,23,CAZAUX,33
34032002,43.334,3.155,RR,BEZIERS,25,BEZIERS-COURTADE,34
34046005,43.622,2.865,RR,CAMBON-ET-SALVERGUES,955,CAMBON-ET-SALVERGUES,34
34064003,43.867,3.309,RR,LE CAYLAR,729,LE CAYLAR_SAPC,34
34142001,43.72,3.303,RR,OLMET-ET-VILLECUN,182,LODEVE,34
34144001,43.696,3.171,RR,LUNAS,249,LUNAS,34
34151005,43.634,4.168,RR,MARSILLARGUES,4,MARSILLARGUES,34
34174002,43.948,3.752,RR,MOULES-ET-BAUCELS,252,MOULES-ET-BAUCELS,34
34178001,43.476,3.146,RR,MURVIEL-LES-BEZIERS,140,MURVIEL LES BEZIERS,34
34274001,43.78,3.729,RR,SAINT-MARTIN-DE-LONDRES,214,ST MARTIN DE LONDRES,34
34277001,43.841,3.522,RR,SAINT-MAURICE-NAVACELLES,584,ST MAURICE-NAVACELLE,34
34319001,43.547,3.299,RR,VAILHAN,122,VAILHAN,34
35026001,48.112,-2.124,RR,BLERUAIS,84,BLERUAIS,35
35115001,48.337,-1.213,RR,FOUGERES,74,FOUGERES,35
35178001,48.309,-1.439,RR,MEZIERES-SUR-COUESNON,71,MEZIERES-SUR-C.,35
35202001,47.78,-1.765,RR,LA NOE-BLANCHE,89,LA-NOE-BLANCHE,35
35224001,48.525,-1.844,RR,PLERGUER,30,PLERGUER,35
35228001,48.585,-2.076,RR,PLEURTUIT,65,DINARD,35
35228001,48.585,-2.076,TN,PLEURTUIT,65,DINARD,35
35228001,48.585,-2.076,TX,PLEURTUIT,65,DINARD,35
35238003,48.126,-1.644,RR,RENNES,66,RENNES GALLET,35
35294001,47.691,-2.005,RR,SAINTE-MARIE,47,SAINTE MARIE,35
35347001,48.168,-1.302,RR,VAL-D'IZE,106,VAL-D-IZE,35
36001001,46.436,1.823,RR,AIGURANDE,427,AIGURANDE,36
36018001,46.637,1.073,RR,LE BLANC,117,LE BLANC,36
36034002,47.238,1.707,RR,CHABRIS,91,CHABRIS,36
36063001,46.87,1.741,RR,COINGS,158,CHATEAUROUX  DEOLS,36
36063001,46.87,1.741,TN,COINGS,158,CHATEAUROUX  DEOLS,36
36063001,46.87,1.741,TX,COINGS,158,CHATEAUROUX  DEOLS,36
36070001,46.436,1.581,RR,EGUZON-CHANTOME,272,EGUZON,36
36088005,46.96,2.029,RR,ISSOUDUN,140,ISSOUDUN_SAPC,36
36093002,46.949,1.663,RR,LEVROUX,169,LEVROUX - TREG.,36
36103001,47.131,1.442,RR,LUCAY-LE-MALE,119,LUCAY-LE-MALE,36
36113001,46.805,1.04,RR,MARTIZAY,80,MARTIZAY,36
36127002,46.61,1.974,RR,MONTGIVRAY,204,MONTGIVRAY,36
36139001,46.792,1.446,RR,NEUILLAY-LES-BOIS,121,NEUILLAY,36
36141001,46.598,1.799,RR,NEUVY-SAINT-SEPULCHRE,211,NEUVY-ST-SEP.,36
36147001,47.136,1.749,RR,ORVILLE,144,ORVILLE,36
36155001,46.975,1.406,RR,PELLEVOISIN,161,PELLEVOISIN,36
36186001,46.679,2.125,RR,SAINT-CHRISTOPHE-EN-BOUCHERIE,265,ST-CHRISTOPHE,36
36192001,46.637,1.43,RR,SAINT-GAULTIER,96,ST-GAULTIER,36
36208001,46.488,2.067,RR,SAINTE-SEVERE-SUR-INDRE,302,STE-SEVERE,36
36208001,46.488,2.067,TX,SAINTE-SEVERE-SUR-INDRE,302,STE-SEVERE,36
37023002,47.177,1.212,RR,BEAUMONT-VILLAGE,126,BEAUMONT_SAPC,37
37113001,46.921,0.796,RR,LE GRAND-PRESSIGNY,58,LE GRAND-PRES.,37
37119001,47.114,0.425,RR,L'ILE-BOUCHARD,39,L'ILE-BOUCHARD,37
37122001,47.325,0.661,RR,JOUE-LES-TOURS,93,JOUE-LES-TOURS OB,37
37128002,47.293,0.403,RR,LIGNIERES-DE-TOURAINE,32,LIGNIERES-DE-T.,37
37170001,47.608,0.596,RR,NEUVY-LE-ROI,103,NEUVY-LE-ROI,37
37240001,47.59,0.931,RR,SAUNAY,109,SAUNAY,37
37241001,47.442,0.32,RR,SAVIGNE-SUR-LATHAN,88,SAVIGNE/LATHAN,37
37253001,47.265,0.993,RR,SUBLAINES,111,SUBLAINES,37
38021001,45.182,5.552,RR,AUTRANS-MEAUDRE EN VERCORS,1069,AUTRANS,38
38034001,45.35,5.037,RR,BEAUREPAIRE,288,BEAUREPAIRE,38
38040001,45.071,6.168,RR,BESSE,1520,BESSE,38
38040001,45.071,6.168,TX,BESSE,1520,BESSE,38
38053003,45.608,5.309,RR,BOURGOIN-JALLIEU,358,BOURGOIN,38
38153001,45.176,5.617,RR,ENGINS,877,ENGINS,38
38162001,45.595,5.529,RR,FAVERGES-DE-LA-TOUR,367,FAVERGES,38
38242001,44.922,5.638,RR,MONESTIER-DE-CLERMONT,806,MONESTIER,38
38242001,44.922,5.638,TN,MONESTIER-DE-CLERMONT,806,MONESTIER,38
38242001,44.922,5.638,TX,MONESTIER-DE-CLERMONT,806,MONESTIER,38
38285001,45.052,5.987,RR,ORNON,950,ORNON,38
38315002,45.528,5.671,RR,LE PONT-DE-BEAUVOISIN,284,PONT-DE-BEAUVOISIN,38
38349001,45.33,4.769,RR,SABLONS,136,SABLONS,38
38504001,45.302,5.996,RR,THEYS,615,THEYS,38
38527001,45.149,6.047,RR,ALLEMOND,772,VAUJANY,38
39156001,46.582,5.765,RR,COGNA,577,COGNA,39
39159002,46.868,5.572,RR,COLONNE,244,COLONNE,39
39159002,46.868,5.572,TX,COLONNE,244,COLONNE,39
39177001,46.69,5.659,RR,HAUTEROCHE,509,CRANCOT,39
39198001,47.064,5.496,RR,DOLE,212,DOLE,39
39198001,47.064,5.496,TN,DOLE,212,DOLE,39
39235001,47.149,5.768,RR,FRAISANS,254,FRAISANS,39
39362001,46.693,5.518,RR,MONTMOROT,298,LONS LE SAUNIER,39
39485002,46.385,5.448,RR,VAL SURAN,361,ST JULIEN - SA,39
40031001,43.833,-0.836,RR,BEGAAR,19,BEGAAR,40
40033001,44.064,-0.454,RR,BELIS,85,BELIS,40
40088001,43.69,-1.07,RR,DAX,31,DAX,40
40088001,43.69,-1.07,TN,DAX,31,DAX,40
40088001,43.69,-1.07,TX,DAX,31,DAX,40
40134001,44.213,-0.915,RR,LABOUHEYRE,72,LABOUHE DFCI,40
40192001,43.91,-0.5,RR,MONT-DE-MARSAN,59,MONT-DE-MARSAN,40
40192001,43.91,-0.5,TN,MONT-DE-MARSAN,59,MONT-DE-MARSAN,40
40192001,43.91,-0.5,TX,MONT-DE-MARSAN,59,MONT-DE-MARSAN,40
40272002,43.571,-1.299,RR,SAINT-MARTIN-DE-HINX,37,ST M HINX STNA-INRA,40
40272002,43.571,-1.299,TN,SAINT-MARTIN-DE-HINX,37,ST M HINX STNA-INRA,40
40272002,43.571,-1.299,TX,SAINT-MARTIN-DE-HINX,37,ST M HINX STNA-INRA,40
40286001,43.641,-0.489,RR,SAMADET,134,SAMADET,40
40304001,43.67,-1.426,RR,SOORTS-HOSSEGOR,10,SOORTS-HOSSEGOR,40
40304001,43.67,-1.426,TN,SOORTS-HOSSEGOR,10,SOORTS-HOSSEGOR,40
40304001,43.67,-1.426,TX,SOORTS-HOSSEGOR,10,SOORTS-HOSSEGOR,40
41018001,47.572,1.338,RR,BLOIS,69,BLOIS - VILLE,41
41050002,47.505,1.436,RR,CHEVERNY,99,CHEVERNY,41
41075003,48.016,1.032,RR,DROUE,206,DROUE - MORACHE,41
41080001,47.332,1.166,RR,FAVEROLLES-SUR-CHER,77,FAVEROLLES,41
41106001,47.611,2.012,RR,LAMOTTE-BEUVRON,117,LAMOTTE-BEUVRON,41
41269001,47.827,1.054,RR,VENDOME,115,VENDOME,41
41285001,47.611,1.744,RR,VILLENY,127,VILLENY,41
42005001,45.546,4.294,RR,ANDREZIEUX-BOUTHEON,395,ST ETIENNE-BOUTHEON,42
42005001,45.546,4.294,TN,ANDREZIEUX-BOUTHEON,395,ST ETIENNE-BOUTHEON,42
42005001,45.546,4.294,TX,ANDREZIEUX-BOUTHEON,395,ST ETIENNE-BOUTHEON,42
42011001,45.82,4.192,RR,BALBIGNY,336,BALBIGNY,42
42059001,45.642,4.396,RR,CHAZELLES-SUR-LYON,632,CHAZELLES-LYON,42
42059001,45.642,4.396,TX,CHAZELLES-SUR-LYON,632,CHAZELLES-LYON,42
42094003,45.739,4.234,RR,FEURS,347,FEURS,42
42098001,45.941,4.269,RR,FOURNEAUX,510,FOURNEAUX,42
42098001,45.941,4.269,TN,FOURNEAUX,510,FOURNEAUX,42
42145003,46.016,4.222,RR,MONTAGNY,460,MONTAGNY,42
42152001,46.097,4.191,RR,NANDAX,374,NANDAX,42
42152001,46.097,4.191,TX,NANDAX,374,NANDAX,42
42159001,45.813,3.761,RR,NOIRETABLE,714,NOIRETABLE,42
42165003,45.804,4.334,RR,PANISSIERES,614,PANISSIERES,42
42227001,45.702,3.956,RR,SAINT-GEORGES-EN-COUZAN,496,ST GEORGES EN C,42
42239001,45.975,4.006,RR,SAINT-JEAN-SAINT-MAURICE-SUR-LOIRE,395,ST-MAURICE-SUR-LOIRE,42
42287001,45.269,4.504,RR,SAINT-SAUVEUR-EN-RUE,783,ST SAUVEUR EN R,42
42306001,45.369,4.499,RR,TARENTAISE,1090,TARENTAISE,42
43003001,45.203,3.718,RR,ALLEGRE,1035,ALLEGRE,43
43037001,44.885,3.791,RR,LE BOUCHET-SAINT-NICOLAS,1218,LE BOUCHET-ST-NICOLAS,43
43046001,45.055,3.895,RR,CHADRAC,714,LE PUY-CHADRAC,43
43046001,45.055,3.895,TN,CHADRAC,714,LE PUY-CHADRAC,43
43046001,45.055,3.895,TX,CHADRAC,714,LE PUY-CHADRAC,43
43071001,45.258,3.827,RR,CHOMELIX,886,CHOMELIX,43
43118001,45.156,3.41,RR,LAVOUTE-CHILHAC,491,LAVOUTE-CHILHAC,43
43162001,45.204,4.03,RR,RETOURNAC,535,RETOURNAC,43
43244003,45.117,4.277,RR,TENCE,848,TENCE,43
43246001,45.268,3.999,RR,TIRANGES,603,TIRANGES,43
44015001,47.473,-1.772,RR,BLAIN,13,BLAIN,44
44067001,47.625,-1.89,RR,GUEMENE-PENFAO,33,GUEMENE-PENFAO,44
44103001,47.314,-2.155,RR,MONTOIR-DE-BRETAGNE,3,ST NAZAIRE-MONTOIR,44
44103001,47.314,-2.155,TX,MONTOIR-DE-BRETAGNE,3,ST NAZAIRE-MONTOIR,44
44109012,47.228,-1.514,RR,NANTES,17,NANTES-VILLE,44
44110002,47.425,-1.514,RR,NORT-SUR-ERDRE,13,NORT-SUR-ERDRE,44
44110002,47.425,-1.514,TN,NORT-SUR-ERDRE,13,NORT-SUR-ERDRE,44
44110002,47.425,-1.514,TX,NORT-SUR-ERDRE,13,NORT-SUR-ERDRE,44
44113001,47.573,-1.612,RR,NOZAY,44,NOZAY,44
44117002,47.142,-1.337,RR,LE PALLET,35,LE PALLET_SAPC,44
44120002,47.21,-1.829,RR,LE PELLERIN,4,PELLERIN(LE),44
44129001,47.44,-2.105,RR,PONTCHATEAU,34,PONTCHATEAU,44
44131002,47.122,-2.093,RR,PORNIC,25,PORNIC,44
44180005,47.526,-1.185,RR,VALLONS-DE-L'ERDRE,32,ST-MARS-LA-JAIL,44
44181001,47.006,-1.783,RR,MACHECOUL-SAINT-MEME,4,ST-MEME-LE-TENU,44
44188001,47.029,-1.653,RR,SAINT-PHILBERT-DE-GRAND-LIEU,18,ST-PHILBERT,44
45069001,48.025,2.26,RR,CHAMBON-LA-FORET,143,CHAMBON-LA-F.,45
45069001,48.025,2.26,TX,CHAMBON-LA-FORET,143,CHAMBON-LA-F.,45
45145001,48.113,2.858,RR,GRISELLES,107,FERRIERES,45
45187001,47.881,2.505,RR,LORRIS,125,LORRIS,45
45193001,47.769,2.022,RR,MARCILLY-EN-VILLETTE,127,MARCILLY-EN-V.,45
45245001,47.672,2.81,RR,OUZOUER-SUR-TREZEE,150,OUZOUER_SUR_TREZEE,45
45253001,48.166,2.228,RR,PITHIVIERS-LE-VIEIL,120,PITHIVIERS-LE-V,45
45270002,47.808,2.306,RR,SAINT-BENOIT-SUR-LOIRE,112,ST-BENOIT/LOIRE,45
45270002,47.808,2.306,TN,SAINT-BENOIT-SUR-LOIRE,112,ST-BENOIT/LOIRE,45
45270002,47.808,2.306,TX,SAINT-BENOIT-SUR-LOIRE,112,ST-BENOIT/LOIRE,45
45340002,47.694,2.366,RR,VILLEMURLIN,144,VILLEMURLIN,45
45340002,47.694,2.366,TX,VILLEMURLIN,144,VILLEMURLIN,45
46005001,44.493,1.208,RR,ANGLARS-JUILLAC,104,ANGLARS,46
46038002,44.913,1.838,RR,BRETENOUX,136,BRETENOUX,46
46127001,44.745,1.397,RR,GOURDON,260,GOURDON,46
46127001,44.745,1.397,TN,GOURDON,260,GOURDON,46
46127001,44.745,1.397,TX,GOURDON,260,GOURDON,46
46128002,44.76,1.726,RR,GRAMAT,312,GRAMAT - PARC,46
46143001,44.731,1.925,RR,LACAPELLE-MARIVAL,396,LACAPELLE,46
46160001,44.8,2.068,RR,LATRONQUIERE,658,LATRONQUIERE,46
46173006,44.398,1.775,RR,LIMOGNE-EN-QUERCY,303,LIMOGNE,46
46176001,44.649,1.847,RR,LIVERNON,308,LIVERNON,46
46201001,44.313,1.214,RR,MONTCUQ-EN-QUERCY-BLANC,193,MONTCUQ - ROUIL,46
46287001,44.294,1.455,RR,SAINT-PAUL-FLAUGNAC,266,SAINT-PAUL-FLAUGNAC,46
46330002,44.97,1.701,RR,VAYRAC,152,VAYRAC - BROUSS,46
46332001,44.663,2.074,RR,VIAZAC,394,VIAZAC - LABOUD,46
47086001,44.686,0.207,RR,DURAS,112,DURAS,47
47091001,44.172,0.595,RR,ESTILLAC,58,AGEN-LA GARENNE,47
47091001,44.172,0.595,TN,ESTILLAC,58,AGEN-LA GARENNE,47
47091001,44.172,0.595,TX,ESTILLAC,58,AGEN-LA GARENNE,47
47138001,44.266,0.775,RR,LAROQUE-TIMBAUT,186,LAROQUE-TIMBAUT,47
47213001,44.311,0.571,RR,PRAYSSAS,196,PRAYSSAS,47
47221001,44.092,0.193,RR,REAUP-LISSE,158,REAUP,47
47327001,44.205,0.261,RR,XAINTRAILLES,190,XAINTRAILLES,47
48009001,44.727,3.28,RR,PEYRE EN AUBRAC,1018,AUMONT AUBRAC,48
48027002,44.505,3.738,RR,MONT LOZERE ET GOULET,1199,LE BLEYMARD BOURG,48
48043001,44.638,3.68,RR,CHATEAUNEUF-DE-RANDON,1247,CHATEAUNEUF-DE-RANDON,48
48051002,44.256,3.926,RR,LE COLLET-DE-DEZE,485,LE COLLET-SAUVEPLANE,48
48061002,44.309,3.596,RR,FLORAC TROIS RIVIERES,618,FLORAC,48
48070004,44.781,3.634,RR,GRANDRIEU,1163,GRANDRIEU,48
48095004,44.517,3.49,RR,MENDE,710,MENDE-VILLE,48
48103001,44.541,3.308,RR,MONTRODAT,746,MONTRODAT,48
48116001,44.366,3.738,RR,PONT DE MONTVERT - SUD MONT LOZERE,875,LE PONT-DE-MONTVERT,48
48146001,44.409,3.438,RR,GORGES DU TARN CAUSSES,1018,STE ENIMIE-SAUVETERRE,48
48156002,44.478,3.161,RR,SAINT-GERMAIN-DU-TEIL,775,ST GERMAIN DU TEIL,48
48187003,44.533,3.155,RR,LES SALCES,1075,LES SALCES-FROMENTAL,48
48198001,44.442,3.928,RR,VILLEFORT,620,VILLEFORT,48
49008001,47.562,-0.97,RR,ANGRIE,65,ANGRIE,49
49020001,47.479,-0.614,RR,BEAUCOUZE,50,BEAUCOUZE,49
49020001,47.479,-0.614,TN,BEAUCOUZE,50,BEAUCOUZE,49
49020001,47.479,-0.614,TX,BEAUCOUZE,50,BEAUCOUZE,49
49022001,47.308,-0.598,RR,BEAULIEU-SUR-LAYON,78,BEAULIEU-S-LAY,49
49027001,47.152,-0.938,RR,BEGROLLES-EN-MAUGES,100,BEGROLLES,49
49027001,47.152,-0.938,TN,BEGROLLES-EN-MAUGES,100,BEGROLLES,49
49027001,47.152,-0.938,TX,BEGROLLES-EN-MAUGES,100,BEGROLLES,49
49099003,47.08,-0.881,RR,CHOLET,134,CHOLET,49
49188001,47.562,-0.317,RR,MARCE,53,MARCE,49
49215002,47.13,-0.142,RR,MONTREUIL-BELLAY,58,MONT-BELLAY-INRA,49
49248003,47.74,-1.188,RR,OMBREE D'ANJOU,96,POUANCE_SAPC,49
49276001,47.355,-1.012,RR,MAUGES-SUR-LOIRE,21,ST FLORENT VIEI,49
49281001,47.151,-0.74,RR,CHEMILLE-EN-ANJOU,203,ST GEORGES GARD,49
49281001,47.151,-0.74,TN,CHEMILLE-EN-ANJOU,203,ST GEORGES GARD,49
49281001,47.151,-0.74,TX,CHEMILLE-EN-ANJOU,203,ST GEORGES GARD,49
49307001,47.426,-0.319,RR,LOIRE-AUTHION,20,ST MATHURIN S L,49
49328001,47.252,-0.074,RR,SAUMUR,69,SAUMUR,49
49328001,47.252,-0.074,TN,SAUMUR,69,SAUMUR,49
49328001,47.252,-0.074,TX,SAUMUR,69,SAUMUR,49
49373001,47.148,-0.517,RR,LYS-HAUT-LAYON,124,VIHIERS,49
50020001,49.725,-1.94,RR,LA HAGUE,6,PTE DE LA HAGUE,50
50020001,49.725,-1.94,TN,LA HAGUE,6,PTE DE LA HAGUE,50
50020001,49.725,-1.94,TX,LA HAGUE,6,PTE DE LA HAGUE,50
50082001,49.462,-1.65,RR,BRICQUEBEC-EN-COTENTIN,38,BRICQUEBEC,50
50144001,48.785,-1.104,RR,COULOUVRAY-BOISBENATRE,268,COULOUVRAY-BOISBENATRE,50
50209001,49.653,-1.464,RR,CARNEVILLE,134,GONNEVILLE,50
50298001,49.26,-1.299,RR,MEAUTIS,15,MEAUTIS,50
50456001,48.673,-0.887,RR,SAINT-CLEMENT-RANCOUDRAY,269,ST-CLEMENT,50
50484002,48.564,-1.097,RR,LES LOGES-MARCHIS,95,ST-HILAIRE-DU-H,50
51015001,49.064,4.85,RR,ARGERS,152,ARGERS,51
51210001,49.069,3.966,RR,DIZY,92,DIZY,51
51242001,48.94,4.309,RR,FAGNIERES,105,FAGNIERES-INRA,51
51262001,48.701,4.618,RR,FRIGNICOURT,113,FRIGNICOURT,51
51262001,48.701,4.618,TN,FRIGNICOURT,113,FRIGNICOURT,51
51388003,49.108,4.359,RR,LIVRY-LOUVERCY,115,MOURMELON-GRAND,51
51545001,48.734,4.208,RR,SOMMESOUS,167,SOMMESOUS,51
51545001,48.734,4.208,TX,SOMMESOUS,167,SOMMESOUS,51
51588001,49.085,4.776,RR,VALMY,161,VALMY,51
51590002,48.85,4.772,RR,VANAULT-LES-DAMES,140,VANAULT,51
52061002,48.162,5.35,RR,BOURDONS-SUR-ROGNON,304,BOURDONS_SAPC,52
52114001,48.047,4.908,RR,CHATEAUVILLAIN,227,CHATEAUVILLAIN,52
52123003,48.523,5.114,RR,CHEVILLON,170,CHEVILLON_SAPC,52
52123003,48.523,5.114,TN,CHEVILLON,170,CHEVILLON_SAPC,52
52145001,47.692,5.46,RR,COUBLANC,258,COUBLANC,52
52145001,47.692,5.46,TN,COUBLANC,258,COUBLANC,52
52145001,47.692,5.46,TX,COUBLANC,258,COUBLANC,52
52197003,47.784,5.615,RR,FAYL-BILLOT,347,FAYL-BILLOT_SAPC,52
52197003,47.784,5.615,TN,FAYL-BILLOT,347,FAYL-BILLOT_SAPC,52
52197003,47.784,5.615,TX,FAYL-BILLOT,347,FAYL-BILLOT_SAPC,52
52269001,47.844,5.338,RR,SAINTS-GEOSMES,466,LANGRES,52
52269001,47.844,5.338,TN,SAINTS-GEOSMES,466,LANGRES,52
52269001,47.844,5.338,TX,SAINTS-GEOSMES,466,LANGRES,52
52294001,48.56,4.91,RR,LOUVEMONT,146,LOUVEMONT - MAN,52
52443001,48.434,5.273,RR,SAILLY,270,SAILLY,52
52447001,47.882,5.262,RR,SAINT-CIERGUES,359,ST-CIERGUES,52
52448001,48.631,4.904,RR,SAINT-DIZIER,139,ST-DIZIER,52
52448001,48.631,4.904,TN,SAINT-DIZIER,139,ST-DIZIER,52
52448001,48.631,4.904,TX,SAINT-DIZIER,139,ST-DIZIER,52
52469001,48.092,5.046,RR,SEMOUTIERS-MONTSAON,294,CHAUMONT-SEMOUTIERS,52
52469001,48.092,5.046,TN,SEMOUTIERS-MONTSAON,294,CHAUMONT-SEMOUTIERS,52
52469001,48.092,5.046,TX,SEMOUTIERS-MONTSAON,294,CHAUMONT-SEMOUTIERS,52
52529001,47.739,5.314,RR,VILLEGUSIEN-LE-LAC,296,VILLEGUSIEN,52
53078001,47.788,-0.645,RR,COUDRAY,55,COUDRAY,53
53096004,48.296,-0.963,RR,ERNEE,168,ERNEE,53
53097001,48.168,-0.388,RR,EVRON,107,EVRON,53
53097001,48.168,-0.388,TN,EVRON,107,EVRON,53
53097001,48.168,-0.388,TX,EVRON,107,EVRON,53
53130008,48.031,-0.747,RR,LAVAL,100,LAVAL-ETRONNIER,53
53147001,48.311,-0.64,RR,MAYENNE,138,MAYENNE,53
53147001,48.311,-0.64,TN,MAYENNE,138,MAYENNE,53
53147001,48.311,-0.64,TX,MAYENNE,138,MAYENNE,53
53185001,48.452,-0.183,RR,PRE-EN-PAIL-SAINT-SAMSON,277,PRE-EN-PAIL_SAPC,53
53185001,48.452,-0.183,TN,PRE-EN-PAIL-SAINT-SAMSON,277,PRE-EN-PAIL_SAPC,53
53185001,48.452,-0.183,TX,PRE-EN-PAIL-SAINT-SAMSON,277,PRE-EN-PAIL_SAPC,53
54040001,48.498,6.896,RR,BADONVILLER,336,BADONVILLER,54
54040001,48.498,6.896,TN,BADONVILLER,336,BADONVILLER,54
54040001,48.498,6.896,TX,BADONVILLER,336,BADONVILLER,54
54182001,48.919,5.809,RR,ESSEY-ET-MAIZERAIS,218,ESSEY-ET-MAIZE.,54
54322001,49.432,5.613,RR,LONGUYON,257,LONGUYON,54
54405001,48.581,5.96,RR,THUILLEY-AUX-GROSEILLES,336,NANCY-OCHEY,54
54405001,48.581,5.96,TN,THUILLEY-AUX-GROSEILLES,336,NANCY-OCHEY,54
54405001,48.581,5.96,TX,THUILLEY-AUX-GROSEILLES,336,NANCY-OCHEY,54
54407001,48.475,6.068,RR,OGNEVILLE,300,OGNEVILLE,54
54415001,48.984,6.031,RR,PAGNY-SUR-MOSELLE,179,PAGNY-SUR-MOSELLE,54
55014001,49.134,5.094,RR,AUBREVILLE,202,AUBREVILLE_SAPC,55
55067001,48.649,5.415,RR,BOVIOLLES,272,BOVIOLLES,55
55073001,49.208,5.379,RR,BRAS-SUR-MEUSE,194,BRAS-SUR-MEUSE,55
55179001,48.75,5.404,RR,ERNEVILLE-AUX-BOIS,313,ERNEVILLE AUX BOIS_SAPC,55
55179001,48.75,5.404,TX,ERNEVILLE-AUX-BOIS,313,ERNEVILLE AUX BOIS_SAPC,55
55248001,48.563,5.506,RR,HOUDELAINCOURT,390,HOUDELAINCOURT,55
55328001,48.538,5.669,RR,MAXEY-SUR-VAISE,260,MAXEY-SUR-VAISE,55
