NUM_POST,latitude,longitude,type,commune,altitude,nom_usuel,num_dep
55443001,49.225,5.688,RR,ROUVRES-EN-WOEVRE,226,ROUVRES-EN-WOEVRE,55
55531001,48.809,5.033,RR,VASSINCOURT,187,VASSINCOURT,55
56009001,47.294,-3.218,RR,BANGOR,34,BELLE ILE-LE TALUT,56
56009001,47.294,-3.218,TN,BANGOR,34,BELLE ILE-LE TALUT,56
56009001,47.294,-3.218,TX,BANGOR,34,BELLE ILE-LE TALUT,56
56069001,47.652,-3.502,RR,GROIX,41,ILE DE GROIX,56
56069001,47.652,-3.502,TN,GROIX,41,ILE DE GROIX,56
56069001,47.652,-3.502,TX,GROIX,41,ILE DE GROIX,56
56185001,47.763,-3.436,RR,QUEVEN,45,LORIENT-LANN BIHOUE,56
56185001,47.763,-3.436,TN,QUEVEN,45,LORIENT-LANN BIHOUE,56
56185001,47.763,-3.436,TX,QUEVEN,45,LORIENT-LANN BIHOUE,56
56243001,47.605,-2.714,RR,SENE,3,VANNES-SENE,56
57019001,49.219,6.057,RR,AMNEVILLE,346,MALANCOURT,57
57039001,49.07,6.125,RR,AUGNY,192,METZ-FRESCATY,57
57039001,49.07,6.125,TN,AUGNY,192,METZ-FRESCATY,57
57039001,49.07,6.125,TX,AUGNY,192,METZ-FRESCATY,57
57168001,48.767,7.306,RR,DANNE-ET-QUATRE-VENTS,377,PHALSBOURG_SAPC,57
57168001,48.767,7.306,TN,DANNE-ET-QUATRE-VENTS,377,PHALSBOURG_SAPC,57
57168001,48.767,7.306,TX,DANNE-ET-QUATRE-VENTS,377,PHALSBOURG_SAPC,57
57465001,49.306,6.283,RR,METZERVISSE,226,METZERVISSE,57
57469002,48.859,6.935,RR,MITTERSHEIM,233,MITTERSHEIM,57
57550001,49.16,6.646,RR,PORCELETTE,250,PORCELETTE,57
57557001,49.482,6.259,RR,PUTTELANGE-LES-THIONVILLE,190,PUTTELANGE-LES-THIONVILLE,57
57730001,49.166,6.443,RR,VOLMERANGE-LES-BOULAY,214,BOULAY,57
57732001,49.124,7.382,RR,VOLMUNSTER,358,VOLMUNSTER,57
57740001,49.417,6.506,RR,WALDWISSE,291,WALDWISSE,57
58062001,47.07,3.934,RR,CHATEAU-CHINON (VILLE),598,CHATEAU CHINON,58
58062001,47.07,3.934,TX,CHATEAU-CHINON (VILLE),598,CHATEAU CHINON,58
58104001,46.72,3.356,RR,DORNES,220,DORNES,58
58148001,46.847,3.289,RR,LUTHENAY-UXELOUP,230,LUTHENAY UXELOU,58
58149001,46.807,3.963,RR,LUZY,300,LUZY,58
58160001,46.998,3.113,RR,VARENNES-VAUZELLES,175,NEVERS-MARZY,58
58160001,46.998,3.113,TN,VARENNES-VAUZELLES,175,NEVERS-MARZY,58
58160001,46.998,3.113,TX,VARENNES-VAUZELLES,175,NEVERS-MARZY,58
58199001,46.981,3.911,RR,ONLAY,375,ONLAY,58
58264001,46.799,3.114,RR,SAINT-PIERRE-LE-MOUTIER,218,ST PIERRE LE MOUTIER,58
59178001,50.39,3.067,RR,DOUAI,26,DOUAI,59
59183001,51.056,2.34,RR,DUNKERQUE,11,DUNKERQUE,59
59183001,51.056,2.34,TN,DUNKERQUE,11,DUNKERQUE,59
59183001,51.056,2.34,TX,DUNKERQUE,11,DUNKERQUE,59
59343001,50.57,3.098,RR,FRETIN,47,LILLE-LESQUIN,59
59343001,50.57,3.098,TN,FRETIN,47,LILLE-LESQUIN,59
59343001,50.57,3.098,TX,FRETIN,47,LILLE-LESQUIN,59
59604001,50.098,3.464,RR,TROISVILLES,125,TROISVILLES,59
59647001,50.834,2.213,RR,WATTEN,7,WATTEN,59
60107001,49.361,2.439,RR,BREUIL-LE-VERT,57,BREUIL-LE-VERT,60
60107001,49.361,2.439,TN,BREUIL-LE-VERT,57,BREUIL-LE-VERT,60
60107001,49.361,2.439,TX,BREUIL-LE-VERT,57,BREUIL-LE-VERT,60
60260001,49.285,2.918,RR,FRESNOY-LA-RIVIERE,61,FRESNOY-LA-RIVIERE,60
60276001,49.586,2.554,RR,GODENVILLERS,92,GODENVILLERS,60
60363001,49.193,1.895,RR,LIERVILLE,105,LIERVILLE,60
60518001,49.582,2.191,RR,PUITS-LA-VALLEE,168,PUITS-LA-VALLEE,60
60623001,49.545,1.852,RR,SONGEONS,113,SONGEONS,60
60652001,49.303,2.048,RR,VALDAMPIERRE,171,VALDAMPIERRE,60
61001001,48.446,0.11,RR,CERISE,143,ALENCON,61
61001001,48.446,0.11,TN,CERISE,143,ALENCON,61
61001001,48.446,0.11,TX,CERISE,143,ALENCON,61
61328001,48.725,0.181,RR,GOUFFERN EN AUGE,202,PIN AU HARAS-INRA,61
61345003,48.434,0.778,RR,REMALARD EN PERCHE,158,REMALARD,61
61369001,48.645,-0.624,RR,SAINT-BOMER-LES-FORGES,226,ST BOMER-LES-FORGES,61
61377001,48.724,-0.73,RR,TINCHEBRAY-BOCAGE,306,ST CORNIER-DES-LANDES,61
61426001,48.374,0.55,RR,SAINT-MARTIN-DU-VIEUX-BELLEME,168,BELLEME_SAPC,61
61464001,48.592,0.173,RR,SEES,195,SEES,61
61479001,48.675,-0.08,RR,TANQUES,171,TANQUES,61
61483002,48.541,-0.415,RR,BAGNOLES DE L'ORNE NORMANDIE,151,BAGNOLES-DE-L_ORNE,61
62044001,50.485,1.766,RR,ATTIN,21,ATTIN,62
62160001,50.733,1.6,RR,BOULOGNE-SUR-MER,73,BOULOGNE-SEM,62
62160001,50.733,1.6,TN,BOULOGNE-SUR-MER,73,BOULOGNE-SEM,62
62160001,50.733,1.6,TX,BOULOGNE-SUR-MER,73,BOULOGNE-SEM,62
62333001,50.505,2.326,RR,FIEFS,186,FIEFS,62
62516002,50.58,2.497,RR,LILLERS,19,LILLERS,62
62685001,50.549,2.114,RR,RADINGHEM,115,RADINGHEM,62
62826001,50.515,1.623,RR,LE TOUQUET-PARIS-PLAGE,5,LE-TOUQUET,62
62826001,50.515,1.623,TN,LE TOUQUET-PARIS-PLAGE,5,LE-TOUQUET,62
62826001,50.515,1.623,TX,LE TOUQUET-PARIS-PLAGE,5,LE-TOUQUET,62
63089001,45.858,3.209,RR,CHAPPES,315,CHAPPES,63
63129001,45.472,2.595,RR,CROS,790,CROS,63
63132002,45.635,3.558,RR,CUNLHAT,700,CUNLHAT,63
63163001,45.753,2.81,RR,GELLES,784,GELLES,63
63222001,45.544,3.164,RR,MEILHAUD,448,MEILHAUD,63
63223001,46.105,2.91,RR,MENAT,410,MENAT,63
63223001,46.105,2.91,TX,MENAT,410,MENAT,63
63281001,46.105,2.688,RR,PIONSAT,524,PIONSAT,63
63295001,46.012,3.354,RR,RANDAN,394,RANDAN,63
63382001,46.041,3.009,RR,SAINT-PARDOUX,602,ST-PARDOUX,63
63426001,45.545,2.598,RR,TAUVES,851,TAUVES,63
63426001,45.545,2.598,TN,TAUVES,851,TAUVES,63
63426001,45.545,2.598,TX,TAUVES,851,TAUVES,63
64006001,42.945,-0.611,RR,LESCUN,495,ACCOUS,64
64024001,43.469,-1.534,RR,ANGLET,71,BIARRITZ-PAYS-BASQUE,64
64024001,43.469,-1.534,TN,ANGLET,71,BIARRITZ-PAYS-BASQUE,64
64024001,43.469,-1.534,TX,ANGLET,71,BIARRITZ-PAYS-BASQUE,64
64092002,43.129,-1.373,RR,BANCA,252,BANCA,64
64109001,43.193,-0.22,RR,BENEJACQ,255,BENEJACQ,64
64123001,43.481,-1.142,RR,BIDACHE,45,BIDACHE,64
64189001,43.395,-1.687,RR,CIBOURE,21,SOCOA,64
64189001,43.395,-1.687,TN,CIBOURE,21,SOCOA,64
64189001,43.395,-1.687,TX,CIBOURE,21,SOCOA,64
64301002,43.391,-0.643,RR,LAGOR,125,LAGOR,64
64316001,43.02,-0.96,RR,LARRAU,616,LARRAU,64
64320003,42.984,-0.429,RR,LARUNS,522,LARUNS-HOURAT,64
64320003,42.984,-0.429,TX,LARUNS,522,LARUNS-HOURAT,64
64331002,43.452,-0.109,RR,LEMBEYE,310,LEMBEYE,64
64342001,43.048,-0.886,RR,LICQ-ATHEREY,288,LICQ-ATHEREY,64
64416001,43.324,-0.754,RR,NAVARRENX,135,NAVARRENX,64
64450001,43.491,-0.544,RR,POMPS,130,POMPS,64
64480001,43.38,-0.934,RR,SAINT-GLADIE-ARRIVE-MUNEIN,73,ST-GLADIE,64
64537001,43.134,-0.876,RR,TROIS-VILLES,216,TROIS-VILLES,64
65055001,42.998,-0.069,RR,AYROS-ARBOUIX,478,AYROS ARBOUIX,65
65129003,43.278,0.518,RR,CASTELNAU-MAGNOAC,298,CASTELNAU MAGNOAC,65
65258001,43.114,0.413,RR,LANNEMEZAN,638,LANNEMEZAN,65
65258001,43.114,0.413,TN,LANNEMEZAN,638,LANNEMEZAN,65
65295003,42.858,-0.002,RR,LUZ-SAINT-SAUVEUR,910,LUZ SAINT SAUVEUR,65
65304001,43.471,0.043,RR,MAUBOURGUET,176,MAUBOURGUET,65
65304001,43.471,0.043,TN,MAUBOURGUET,176,MAUBOURGUET,65
65344001,43.188,0.0,RR,LOUEY,360,TARBES-LOURDES-PYRENEES,65
65344001,43.188,0.0,TN,LOUEY,360,TARBES-LOURDES-PYRENEES,65
65344001,43.188,0.0,TX,LOUEY,360,TARBES-LOURDES-PYRENEES,65
65388001,42.814,0.318,RR,SAINT-LARY-SOULAN,826,ST LARY SOUL,65
66037001,42.687,2.984,RR,CANET-EN-ROUSSILLON,16,CANET-EN-ROUSSILLON,66
66049001,42.496,2.748,RR,CERET,146,CERET,66
66137003,42.473,2.86,RR,LE PERTHUS,295,LE PERTHUS,66
66148001,42.517,3.135,RR,PORT-VENDRES,82,CAP BEAR,66
66148001,42.517,3.135,TN,PORT-VENDRES,82,CAP BEAR,66
66148001,42.517,3.135,TX,PORT-VENDRES,82,CAP BEAR,66
66183001,42.539,2.622,RR,SAINT-MARSAL,690,ST MARSAL,66
66230001,42.656,2.548,RR,RODES,251,VINCA,66
67067001,48.725,7.71,RR,BRUMATH,139,BRUMATH,67
67115001,48.309,7.495,RR,EBERSHEIM,164,EBERSHEIM,67
67180001,48.836,7.801,RR,HAGUENAU,153,HAGUENAU,67
67482001,48.582,7.769,RR,STRASBOURG,139,STRASBOURG - BOTANIQUE,67
67482001,48.582,7.769,TN,STRASBOURG,139,STRASBOURG - BOTANIQUE,67
67482001,48.582,7.769,TX,STRASBOURG,139,STRASBOURG - BOTANIQUE,67
67507003,48.343,7.306,RR,VILLE,264,VILLE,67
68062001,47.632,7.213,RR,CARSPACH,332,CARSPACH,68
68066001,48.063,7.33,RR,COLMAR,202,COLMAR-INRA,68
68066001,48.063,7.33,TX,COLMAR,202,COLMAR-INRA,68
68112005,47.904,7.226,RR,GUEBWILLER,273,GUEBWILLER,68
68165001,47.438,7.356,RR,KIFFIS,576,KIFFIS,68
68171002,47.944,6.955,RR,KRUTH,512,KRUTH_SAPC,68
68205001,47.929,7.408,RR,OBERENTZEN,207,COLMAR-MEYENHEIM,68
68205001,47.929,7.408,TN,OBERENTZEN,207,COLMAR-MEYENHEIM,68
68205001,47.929,7.408,TX,OBERENTZEN,207,COLMAR-MEYENHEIM,68
68224006,47.75,7.289,RR,MULHOUSE,245,MULHOUSE,68
68224006,47.75,7.289,TN,MULHOUSE,245,MULHOUSE,68
68224006,47.75,7.289,TX,MULHOUSE,245,MULHOUSE,68
68231001,48.026,7.575,RR,BIESHEIM,195,NEUF-BRISACH,68
68247001,47.91,6.97,RR,ODEREN,457,ODEREN - VALLEE,68
68287001,47.954,7.292,RR,ROUFFACH,208,ROUFFACH - CHS,68
68297001,47.614,7.51,RR,BLOTZHEIM,263,BALE-MULHOUSE,68
68297001,47.614,7.51,TN,BLOTZHEIM,263,BALE-MULHOUSE,68
68297001,47.614,7.51,TX,BLOTZHEIM,263,BALE-MULHOUSE,68
68307001,47.816,6.874,RR,SEWEN,620,SEWEN - LAC ALFELD_SAPC,68
69135001,46.219,4.523,RR,DEUX-GROSNES,525,MONSOLS,69
69196001,46.164,4.566,RR,SAINT-DIDIER-SUR-BEAUJEU,345,ST-DIDIER-BEAUJ,69
69196001,46.164,4.566,TN,SAINT-DIDIER-SUR-BEAUJEU,345,ST-DIDIER-BEAUJ,69
69196001,46.164,4.566,TX,SAINT-DIDIER-SUR-BEAUJEU,345,ST-DIDIER-BEAUJ,69
69203001,45.7,4.485,RR,SAINT-GENIS-L'ARGENTIERE,512,ST-GENIS-L'ARGENTIERE,69
69204002,45.695,4.782,RR,SAINT-GENIS-LAVAL,290,ST-GENIS-LAVAL,69
69204002,45.695,4.782,TN,SAINT-GENIS-LAVAL,290,ST-GENIS-LAVAL,69
69204002,45.695,4.782,TX,SAINT-GENIS-LAVAL,290,ST-GENIS-LAVAL,69
69238001,45.639,4.471,RR,POMEYS,610,ST-SYMPHORIEN-C,69
69239002,45.916,4.521,RR,SAINT-VERAND,390,SAINT-VERAND,69
69264001,45.987,4.738,RR,VILLEFRANCHE-SUR-SAONE,174,VILLEFRANCHE,69
69264001,45.987,4.738,TX,VILLEFRANCHE-SUR-SAONE,174,VILLEFRANCHE,69
70006001,47.915,6.338,RR,CORBENAY,275,AILLEVILLERS,70
70006001,47.915,6.338,TN,CORBENAY,275,AILLEVILLERS,70
70006001,47.915,6.338,TX,CORBENAY,275,AILLEVILLERS,70
70104001,47.423,5.843,RR,BUCEY-LES-GY,215,BUCEY-LES-GY,70
70104001,47.423,5.843,TX,BUCEY-LES-GY,215,BUCEY-LES-GY,70
70165001,47.709,5.892,RR,COMBEAUFONTAINE,252,COMBEAUFONTAINE,70
70165001,47.709,5.892,TX,COMBEAUFONTAINE,252,COMBEAUFONTAINE,70
70168001,47.817,6.209,RR,CONFLANS-SUR-LANTERNE,230,CONFLANS-SUR-LA,70
70414001,47.773,6.746,RR,PLANCHER-LES-MINES,529,PLANCHER-LES-MI,70
70447002,47.438,6.062,RR,RIOZ,275,RIOZ,70
70473001,47.787,6.364,RR,BAUDONCOURT,271,LUXEUIL,70
70473001,47.787,6.364,TN,BAUDONCOURT,271,LUXEUIL,70
70473001,47.787,6.364,TX,BAUDONCOURT,271,LUXEUIL,70
70550001,47.649,6.164,RR,VESOUL,242,VESOUL VILLE,70
71105001,46.295,4.794,RR,CHARNAY-LES-MACON,219,MACON,71
71105001,46.295,4.794,TN,CHARNAY-LES-MACON,219,MACON,71
71105001,46.295,4.794,TX,CHARNAY-LES-MACON,219,MACON,71
71106001,46.44,4.281,RR,CHAROLLES,282,CHAROLLES,71
71190001,46.998,4.496,RR,EPINAC,325,EPINAC,71
71230002,46.598,4.021,RR,GUEUGNON,305,GUEUGNON,71
71267001,46.477,4.823,RR,LUGNY,247,LUGNY,71
71340002,46.555,4.228,RR,PALINGES,281,PALINGES,71
71482001,46.852,4.336,RR,SAINT-SYMPHORIEN-DE-MARMAGNE,349,ST-SYMPHORIEN DE MARMAGNE,71
71482001,46.852,4.336,TN,SAINT-SYMPHORIEN-DE-MARMAGNE,349,ST-SYMPHORIEN DE MARMAGNE,71
71523001,46.714,5.181,RR,SIMARD,211,SIMARD,71
71589001,46.692,3.722,RR,VITRY-SUR-LOIRE,258,VITRY/LOIRE,71
72042001,47.984,0.492,RR,LE BREIL-SUR-MERIZE,134,BOULOIRE,72
72093001,48.18,0.71,RR,CORMES,122,CORMES,72
72093001,48.18,0.71,TN,CORMES,122,CORMES,72
72093001,48.18,0.71,TX,CORMES,122,CORMES,72
72137006,48.433,0.212,RR,VILLENEUVE-EN-PERSEIGNE,146,LA FRESNAYE,72
72181001,47.946,0.194,RR,LE MANS,51,LE MANS,72
72181001,47.946,0.194,TN,LE MANS,51,LE MANS,72
72181001,47.946,0.194,TX,LE MANS,51,LE MANS,72
72189001,48.243,0.341,RR,MAROLLES-LES-BRAULTS,65,MAROLLES LES BR,72
72237001,47.907,-0.103,RR,PIRMIL,66,PIRMIL,72
72255001,48.139,-0.226,RR,ROUESSE-VASSE,206,ROUESSE-VASSE,72
72264001,47.84,-0.303,RR,SABLE-SUR-SARTHE,41,SABLE SUR SARTH,72
72339001,47.965,0.017,RR,SOULIGNE-FLACE,64,SOULIGNE FLACE,72
72351002,48.104,-0.05,RR,TENNIE,103,TENNIE,72
72357001,47.659,0.023,RR,THOREE-LES-PINS,78,THOREE LES PINS,72
72357001,47.659,0.023,TN,THOREE-LES-PINS,78,THOREE LES PINS,72
72357001,47.659,0.023,TX,THOREE-LES-PINS,78,THOREE LES PINS,72
72361001,47.885,0.56,RR,TRESSON,154,TRESSON_SAPC,72
72377002,47.746,-0.109,RR,VILLAINES-SOUS-MALICORNE,87,VILLAINES-SOUS-MALICORNE,72
73034002,45.691,6.569,RR,BEAUFORT,1036,BEAUFORT-SUR-DORON,73
73034002,45.691,6.569,TN,BEAUFORT,1036,BEAUFORT-SUR-DORON,73
73034002,45.691,6.569,TX,BEAUFORT,1036,BEAUFORT-SUR-DORON,73
73054001,45.613,6.763,RR,BOURG-SAINT-MAURICE,865,BOURG ST MAURICE,73
73054001,45.613,6.763,TN,BOURG-SAINT-MAURICE,865,BOURG ST MAURICE,73
73054001,45.613,6.763,TX,BOURG-SAINT-MAURICE,865,BOURG ST MAURICE,73
73055001,45.44,6.65,RR,BOZEL,865,BOZEL,73
73064001,45.565,5.97,RR,LA RAVOIRE,298,CHALLES LES EAUX,73
73064001,45.565,5.97,TN,LA RAVOIRE,298,CHALLES LES EAUX,73
73064001,45.565,5.97,TX,LA RAVOIRE,298,CHALLES LES EAUX,73
73132001,45.772,6.639,RR,HAUTELUCE,1215,HAUTELUCE,73
73146001,45.715,6.108,RR,LESCHERAINES,591,LESCHERAINES,73
73146001,45.715,6.108,TX,LESCHERAINES,591,LESCHERAINES,73
73167001,45.393,6.321,RR,SAINT FRANCOIS LONGCHAMP,1057,MONTGELLAFREY,73
73181001,45.485,6.534,RR,MOUTIERS,480,MOUTIERS,73
73206001,45.386,6.717,RR,PRALOGNAN-LA-VANOISE,1420,PRALOGNAN LA VANOISE,73
73220001,45.477,6.271,RR,SAINT-ALBAN-D'HURTIERES,610,ST-ALBAN DES HURTIERES,73
73229001,45.453,5.777,RR,SAINT-CHRISTOPHE,420,ST-CHRISTOPHE LA-GROTTE,73
73258001,45.239,6.446,RR,SAINT-MARTIN-DE-LA-PORTE,763,ST-MARTIN DE LA PORTE,73
73261001,45.224,6.491,RR,SAINT-MICHEL-DE-MAURIENNE,1345,ST-MICHEL DE MAURIENNE,73
74024001,46.08,6.431,RR,AYSE,449,AYZE,74
74024001,46.08,6.431,TX,AYSE,449,AYZE,74
74035001,45.822,5.945,RR,BLOYE,375,BLOYE,74
74051002,46.032,6.044,RR,CERCIER,492,CERCIER,74
74056001,45.93,6.878,RR,CHAMONIX-MONT-BLANC,1042,CHAMONIX,74
74080002,45.887,6.427,RR,LA CLUSAZ,1180,CLUSAZ (LA),74
74083002,45.893,6.627,RR,COMBLOUX,1183,COMBLOUX,74
74085001,45.822,6.729,RR,LES CONTAMINES-MONTJOIE,1180,CONTAMINES MJ,74
74087001,46.129,6.34,RR,CONTAMINE-SUR-ARVE,452,CONTAMINE-SUR- ARVE,74
74087001,46.129,6.34,TN,CONTAMINE-SUR-ARVE,452,CONTAMINE-SUR- ARVE,74
74087001,46.129,6.34,TX,CONTAMINE-SUR-ARVE,452,CONTAMINE-SUR- ARVE,74
74093001,45.911,6.108,RR,ANNECY,426,CRAN-GEVRIER,74
74093001,45.911,6.108,TN,ANNECY,426,CRAN-GEVRIER,74
74093001,45.911,6.108,TX,ANNECY,426,CRAN-GEVRIER,74
74134002,46.159,6.67,RR,LES GETS,1172,GETS (LES),74
74137001,46.013,6.175,RR,GROISY,670,GROISY_SAPC,74
74137001,46.013,6.175,TN,GROISY,670,GROISY_SAPC,74
74173001,45.855,6.608,RR,MEGEVE,1080,MEGEVE,74
74203001,46.369,6.79,RR,NOVEL,949,NOVEL,74
74211002,46.098,6.261,RR,PERS-JUSSY,747,PERS JUSSY,74
74221001,46.011,6.536,RR,LE REPOSOIR,975,REPOSOIR (LE),74
74256001,45.932,6.651,RR,SALLANCHES,541,SALLANCHES,74
74258002,46.087,6.727,RR,SAMOENS,785,SAMOENS,74
74280001,45.878,6.323,RR,THONES,630,THONES,74
74280001,45.878,6.323,TN,THONES,630,THONES,74
74280001,45.878,6.323,TX,THONES,630,THONES,74
74281001,46.367,6.455,RR,THONON-LES-BAINS,376,THONON-INRA,74
74281001,46.367,6.455,TN,THONON-LES-BAINS,376,THONON-INRA,74
74281001,46.367,6.455,TX,THONON-LES-BAINS,376,THONON-INRA,74
74285002,46.013,5.845,RR,USINENS,452,USINENS SA,74
74286001,46.316,6.67,RR,VACHERESSE,790,VACHERESSE,74
75106001,48.845,2.334,RR,PARIS 6E ARRONDISSEMENT,46,LUXEMBOURG,75
75110001,48.883,2.352,RR,PARIS 10E ARRONDISSEMENT,55,LARIBOISIERE,75
76217001,49.933,1.09,RR,DIEPPE,40,DIEPPE,76
76217001,49.933,1.09,TN,DIEPPE,40,DIEPPE,76
76217001,49.933,1.09,TX,DIEPPE,40,DIEPPE,76
76228001,49.647,0.817,RR,ECTOT-LES-BAONS,150,ECTOT LES BAONS,76
76255002,50.058,1.421,RR,EU,13,EU,76
76259001,49.767,0.369,RR,FECAMP,104,FECAMP,76
76259001,49.767,0.369,TN,FECAMP,104,FECAMP,76
76259001,49.767,0.369,TX,FECAMP,104,FECAMP,76
76276001,49.603,1.523,RR,RONCHEROLLES-EN-BRAY,160,FORGES,76
77054001,48.352,3.023,RR,LA BROSSE-MONTCEAUX,77,LA BROSSE-MX,77
77084001,48.965,3.012,RR,CHANGIS-SUR-MARNE,70,CHANGIS,77
77113002,48.727,3.203,RR,CHEVRU,158,CHEVRU,77
77148002,49.093,3.07,RR,CROUY-SUR-OURCQ,62,CROUY-SUR-OURCQ,77
77159001,48.475,3.127,RR,DONNEMARIE-DONTILLY,97,DONNEMARIE,77
77186002,48.406,2.679,RR,FONTAINEBLEAU,84,FONTAINEBLEAU_SAPC,77
77186002,48.406,2.679,TX,FONTAINEBLEAU,84,FONTAINEBLEAU_SAPC,77
77239001,48.69,3.125,RR,JOUY-LE-CHATEL,135,JOUY-LE-CHATEL,77
77306001,48.61,2.68,RR,MONTEREAU-SUR-LE-JARD,91,MELUN,77
77306001,48.61,2.68,TN,MONTEREAU-SUR-LE-JARD,91,MELUN,77
77306001,48.61,2.68,TX,MONTEREAU-SUR-LE-JARD,91,MELUN,77
77333003,48.27,2.715,RR,NEMOURS,73,NEMOURS,77
77333003,48.27,2.715,TN,NEMOURS,73,NEMOURS,77
77333003,48.27,2.715,TX,NEMOURS,73,NEMOURS,77
77418001,48.536,3.21,RR,SAINT-LOUP-DE-NAUD,99,ST-LOUP-DE-NAUD,77
77489001,48.222,2.935,RR,VAUX-SUR-LUNAIN,136,VAUX-SUR-LUNAIN,77
77530001,48.613,3.35,RR,VOULTON,175,VOULTON_SAPC,77
78005002,48.983,2.126,RR,SAINT-GERMAIN-EN-LAYE,31,ACHERES,78
