num_poste,latitude(°),longitude(°),type
6088001,43.649,7.209,IN
13054001,43.438,5.216,IN
16089001,45.665,-0.316,IN
18033001,47.059,2.36,IN
21473001,47.268,5.088,IN
25056001,47.249,5.989,IN
26198001,44.581,4.733,IN
28070001,48.461,1.501,IN
29075001,48.45,-4.383,IN
30189001,43.857,4.406,IN
31069001,43.621,1.379,IN
33281001,44.831,-0.691,IN
34154001,43.576,3.965,IN
35281001,48.069,-1.734,IN
37179001,47.445,0.727,IN
43062001,45.075,3.764,IN
44020001,47.15,-1.609,IN
45055001,47.991,1.778,IN
51449002,49.21,4.155,IN
54526001,48.688,6.222,IN
60639001,49.447,2.127,IN
63113001,45.787,3.149,IN
64549001,43.385,-0.416,IN
66136001,42.737,2.873,IN
67124001,48.55,7.64,IN
69029001,45.721,4.949,IN
75114001,48.822,2.338,IN
1034004,45.769,5.688,RR
1072001,46.204,5.288,RR
1089001,45.977,5.329,RR
1143002,46.342,6.14,RR
1235001,46.039,5.044,RR
1247003,46.379,6.019,RR
1367002,46.403,5.11,RR
2058001,49.39,3.733,RR
2320001,49.818,3.206,RR
2346001,49.6,3.781,RR
2471001,49.486,3.693,RR
2585001,49.28,3.331,RR
2738001,49.664,3.321,RR
3059001,46.276,3.226,RR
3060001,46.167,3.399,RR
3074001,46.631,3.549,RR
3100001,46.542,3.707,RR
3125001,45.985,3.64,RR
3130002,46.663,2.73,RR
3162001,46.583,3.195,RR
3185007,46.355,2.575,RR
3204001,46.284,3.338,RR
3310001,46.118,3.439,RR
3321001,46.579,3.354,RR
4039001,43.849,6.508,RR
4041001,43.938,5.98,RR
4049001,44.062,5.99,RR
4070009,44.07,6.187,RR
4088001,43.963,5.785,RR
4096002,44.414,6.725,RR
4230001,43.84,6.001,RR
5004001,44.624,6.206,RR
5007001,44.781,6.737,RR
5013003,44.442,5.927,RR
5026001,44.671,6.776,RR
5027001,44.866,6.723,RR
5032002,44.72,6.259,RR
5038001,44.759,6.809,RR
5046001,44.571,6.509,RR
5063001,45.054,6.286,RR
5064001,44.81,6.195,RR
5070001,44.317,5.827,RR
5079001,44.972,6.514,RR
5090002,44.748,6.123,RR
5093001,45.019,6.622,RR
5098001,44.501,6.552,RR
5101001,44.871,6.487,RR
5110001,44.829,6.494,RR
5127001,44.469,6.269,RR
5132001,44.684,6.073,RR
5139002,44.695,5.941,RR
5139006,44.696,5.881,RR
5142001,44.782,6.024,RR
5157001,44.693,6.869,RR
5182001,44.827,6.146,RR
6004002,43.565,7.133,RR
6004004,43.58,7.091,RR
6016001,44.09,6.988,RR
6023004,43.94,7.514,RR
6029001,43.557,6.951,RR
6050002,43.792,7.049,RR
6071001,44.091,6.852,RR
6077006,43.929,7.363,RR
6086001,43.942,7.415,RR
6088001,43.649,7.209,RR
6088007,43.739,7.279,RR
6094002,44.1,6.931,RR
6118002,43.679,6.809,RR
6163001,44.087,7.595,RR
6163007,44.043,7.586,RR
7005001,44.54,4.583,RR
7010001,45.246,4.671,RR
7011002,44.719,4.352,RR
7019005,44.602,4.41,RR
7033001,44.34,4.299,RR
7064001,44.915,4.438,RR
7068001,45.016,4.671,RR
7075001,44.78,4.1,RR
7101001,44.411,4.301,RR
7105001,44.773,3.982,RR
7117001,44.461,4.235,RR
7117002,44.48,4.209,RR
7119001,44.822,4.078,RR
7128001,45.118,4.535,RR
7129001,44.991,4.59,RR
7144001,44.6,4.049,RR
7153001,44.667,4.113,RR
7159001,44.582,4.497,RR
7161001,44.716,4.207,RR
7172002,45.286,4.706,RR
7186001,44.719,4.596,RR
7232001,44.651,3.949,RR
7240001,44.86,4.833,RR
7261001,44.818,4.747,RR
7279001,44.442,4.636,RR
7286002,44.815,4.485,RR
7331001,44.657,4.368,RR
7338001,44.9,4.652,RR
7347001,45.201,4.554,RR
8105005,49.783,4.643,RR
8116001,49.512,4.768,RR
8207001,50.116,4.78,RR
8239001,49.397,4.372,RR
8255001,49.617,5.217,RR
8367002,49.919,4.53,RR
8419001,49.686,4.419,RR
9023002,42.724,1.895,RR
9027001,42.93,0.92,RR
9029004,42.791,1.338,RR
9047001,42.904,1.937,RR
9100004,42.759,1.19,RR
9181003,43.074,1.358,RR
9289001,43.005,1.107,RR
9306003,42.84,1.607,RR
9328001,42.792,1.69,RR
10030001,48.325,4.02,RR
10042001,48.179,3.663,RR
10057001,48.44,3.505,RR
10130001,48.609,4.225,RR
10238001,48.245,4.322,RR
10261001,47.984,4.496,RR
10323001,48.503,3.75,RR
10350001,48.17,3.789,RR
10401001,48.233,4.463,RR
10419001,48.179,4.234,RR
11012001,43.308,2.912,RR
11015001,42.952,2.375,RR
11028001,42.82,1.968,RR
11069001,43.215,2.296,RR
11076001,43.305,1.949,RR
11144001,42.895,2.996,RR
11262005,43.15,2.956,RR
11388001,43.001,2.563,RR
12011001,44.168,2.619,RR
12036002,44.773,2.686,RR
12094002,44.636,2.56,RR
12096001,44.51,2.769,RR
12116002,44.713,2.762,RR
12150001,44.266,1.992,RR
12179001,43.762,2.867,RR
12224001,44.464,2.968,RR
12253001,44.152,2.866,RR
12254001,44.41,2.483,RR
12294003,44.279,2.958,RR
12298001,44.531,2.572,RR
12300004,44.372,2.024,RR
13001009,43.53,5.425,RR
13005003,43.307,5.601,RR
13030001,43.274,5.7,RR
13036003,43.847,4.835,RR
13047001,43.523,4.928,RR
13054001,43.438,5.216,RR
13055001,43.304,5.39,RR
13092001,43.55,5.04,RR
13103001,43.613,5.108,RR
13108004,43.83,4.64,RR
13110003,43.445,5.699,RR
14047002,49.275,-0.712,RR
14066001,49.334,-0.431,RR
14096001,48.991,-0.781,RR
14137001,49.18,-0.456,RR
14239001,49.388,-0.957,RR
14578001,49.365,0.167,RR
14634001,49.007,0.13,RR
15014004,44.892,2.419,RR
15050001,45.173,2.711,RR
15085001,44.855,2.541,RR
15118002,45.003,2.475,RR
15119001,45.263,3.198,RR
15162003,45.28,2.665,RR
15187006,45.024,3.067,RR
15191001,45.064,2.304,RR
16028001,45.481,-0.149,RR
16089001,45.665,-0.316,RR
16113001,45.628,0.1,RR
16193001,45.736,-0.382,RR
16256001,45.334,-0.079,RR
16390001,45.949,0.062,RR
17093002,45.862,-1.204,RR
17111001,45.477,-0.51,RR
17218001,46.316,-1.012,RR
17224001,45.859,-0.32,RR
17243002,45.22,-0.292,RR
17268002,46.02,-0.407,RR
17300009,46.178,-1.193,RR
17306004,45.633,-0.975,RR
17318001,46.243,-1.562,RR
17323001,46.047,-1.412,RR
17353001,45.988,-1.027,RR
17415003,45.761,-0.652,RR
18003003,47.21,2.552,RR
18015003,47.5,2.427,RR
18033001,47.059,2.36,RR
18036001,47.167,2.081,RR
18037001,47.565,2.262,RR
18047001,47.374,2.427,RR
18057003,46.564,2.218,RR
18087001,46.878,2.566,RR
18089001,46.563,2.52,RR
18092001,47.052,2.642,RR
18109002,47.286,2.579,RR
18125004,47.458,2.893,RR
18172003,46.731,2.467,RR
18175003,46.925,2.803,RR
18187004,46.425,2.237,RR
18207003,46.989,2.249,RR
18223003,47.201,2.417,RR
18231001,46.729,2.632,RR
18242001,46.831,2.927,RR
18279001,47.22,2.014,RR
19010001,45.101,1.938,RR
19016001,45.345,1.824,RR
19033001,45.603,1.93,RR
19034001,44.984,1.988,RR
19073006,45.399,2.059,RR
19125001,45.284,2.04,RR
19136002,45.534,2.154,RR
19139001,45.643,2.096,RR
19157001,45.444,2.253,RR
19237001,45.139,2.096,RR
19272001,45.243,1.74,RR
19275001,45.559,2.321,RR
19288004,45.28,1.416,RR
20004002,41.918,8.793,RR
20004003,41.908,8.618,RR
20040001,42.08,9.053,RR
20108002,42.263,8.839,RR
20211001,41.785,8.979,RR
20272001,41.62,8.962,RR
20312001,41.879,8.989,RR
21154001,47.849,4.581,RR
21231001,47.321,5.019,RR
21310001,47.319,4.596,RR
21386001,47.448,4.434,RR
21454001,47.86,4.315,RR
21473001,47.268,5.088,RR
21501003,47.251,4.561,RR
21503001,47.543,5.418,RR
21519001,47.782,4.864,RR
21527001,46.953,4.674,RR
21564001,47.122,5.072,RR
21567001,47.125,4.499,RR
22113006,48.755,-3.469,RR
22147006,48.188,-2.421,RR
22168001,48.826,-3.473,RR
22243001,48.404,-3.522,RR
22266001,48.227,-3.295,RR
23008004,45.958,2.188,RR
23013001,46.022,2.489,RR
23021001,46.121,1.629,RR
23025001,46.315,1.916,RR
23030004,45.942,1.726,RR
23031002,46.343,2.228,RR
23046001,46.176,2.553,RR
23069002,45.867,2.362,RR
23075001,46.318,1.667,RR
23090003,45.785,1.997,RR
23155001,45.996,1.853,RR
23176001,46.243,1.452,RR
24037005,44.823,0.524,RR
24172001,44.935,1.02,RR
24291001,45.052,1.147,RR
24452001,45.358,0.319,RR
25021001,47.032,5.782,RR
25047001,47.347,6.35,RR
25056001,47.249,5.989,RR
25127001,47.219,6.815,RR
25254001,46.834,6.437,RR
25285001,47.019,6.567,RR
25320001,46.78,6.28,RR
25372001,47.456,6.601,RR
25413001,46.707,6.21,RR
25453001,47.217,6.529,RR
25462001,46.905,6.34,RR
25621001,46.939,6.039,RR
26035001,44.778,5.139,RR
26047001,44.535,5.454,RR
26059001,44.955,5.327,RR
26113003,44.768,5.344,RR
26116002,44.429,4.725,RR
26168001,44.673,5.711,RR
26182001,44.329,5.101,RR
26198001,44.581,4.733,RR
26211001,44.361,4.861,RR
26258001,44.618,4.977,RR
26295001,45.174,4.903,RR
26307001,45.009,5.293,RR
26327001,44.694,5.428,RR
26330001,45.271,4.93,RR
27016001,49.245,1.413,RR
27112001,48.838,0.908,RR
27306001,48.977,1.182,RR
27375001,49.204,1.187,RR
28070001,48.461,1.501,RR
28195001,48.566,1.621,RR
28198001,48.061,1.376,RR
28239002,48.653,1.372,RR
28280001,48.319,0.798,RR
28322001,48.712,0.959,RR
28363001,48.404,1.903,RR
28373002,48.558,1.012,RR
28386001,48.544,1.303,RR
29018001,48.353,-3.869,RR
29041002,48.066,-3.826,RR
29075001,48.45,-4.383,RR
29082001,48.746,-4.012,RR
29120001,48.279,-4.439,RR
29155005,48.473,-5.057,RR
29158001,47.798,-4.375,RR
29163003,48.5,-3.854,RR
29168001,48.039,-4.732,RR
29178001,48.548,-4.664,RR
30009001,43.979,3.444,RR
30076001,44.113,4.519,RR
30129001,44.073,3.978,RR
30153003,44.417,4.023,RR
30189001,43.857,4.406,RR
30202002,44.248,4.627,RR
30212002,43.932,4.562,RR
30224001,43.932,4.241,RR
30243001,44.092,4.08,RR
30258001,43.773,4.413,RR
30263001,43.962,3.835,RR
30269006,44.111,3.872,RR
30305001,44.175,4.153,RR
30334003,43.993,4.402,RR
30349001,43.871,4.072,RR
30350001,43.99,3.612,RR
30352002,43.795,4.091,RR
31042012,42.802,0.6,RR
31069001,43.621,1.379,RR
31070004,43.257,0.644,RR
31157001,43.54,1.373,RR
31374001,43.416,1.628,RR
31403002,43.778,1.321,RR
31451001,43.438,2.019,RR
32013005,43.689,0.601,RR
32132001,43.874,0.673,RR
32147001,43.628,0.884,RR
32190001,43.792,0.208,RR
32256001,43.53,0.401,RR
32355001,43.399,0.349,RR
33042001,44.494,-0.791,RR
33063001,44.85,-0.589,RR
33095001,44.295,-0.261,RR
33214002,45.001,-1.139,RR
33236002,44.631,-1.252,RR
33484001,44.427,-0.489,RR
33504001,44.544,-0.327,RR
33529001,44.535,-1.132,RR
34032002,43.334,3.155,RR
34046005,43.622,2.865,RR
34064003,43.867,3.309,RR
34142001,43.72,3.303,RR
34144001,43.696,3.171,RR
34151005,43.634,4.168,RR
34154001,43.576,3.965,RR
34174002,43.948,3.752,RR
34178001,43.476,3.146,RR
34233001,43.8,3.213,RR
34274001,43.78,3.729,RR
34277001,43.841,3.522,RR
34284001,43.489,2.755,RR
34319001,43.547,3.299,RR
35026001,48.112,-2.124,RR
35115001,48.337,-1.213,RR
35178001,48.309,-1.439,RR
35202001,47.78,-1.765,RR
35224001,48.525,-1.844,RR
35228001,48.585,-2.076,RR
35238003,48.126,-1.644,RR
35281001,48.069,-1.734,RR
35294001,47.691,-2.005,RR
35347001,48.168,-1.302,RR
36001001,46.436,1.823,RR
36018001,46.637,1.073,RR
36034002,47.238,1.707,RR
36063001,46.87,1.741,RR
36070001,46.436,1.581,RR
36088005,46.96,2.029,RR
36093002,46.949,1.663,RR
36103001,47.131,1.442,RR
36113001,46.805,1.04,RR
36127002,46.61,1.974,RR
36139001,46.792,1.446,RR
36141001,46.598,1.799,RR
36147001,47.136,1.749,RR
36155001,46.975,1.406,RR
36186001,46.679,2.125,RR
36192001,46.637,1.43,RR
36208001,46.488,2.067,RR
37023002,47.177,1.212,RR
37113001,46.921,0.796,RR
37119001,47.114,0.425,RR
37122001,47.325,0.661,RR
37128002,47.293,0.403,RR
37170001,47.608,0.596,RR
37179001,47.445,0.727,RR
37240001,47.59,0.931,RR
37241001,47.442,0.32,RR
37253001,47.265,0.993,RR
38006001,45.395,6.072,RR
38021001,45.182,5.552,RR
38034001,45.35,5.037,RR
38040001,45.071,6.168,RR
38053003,45.608,5.309,RR
38082001,45.433,5.517,RR
38153001,45.176,5.617,RR
38162001,45.595,5.529,RR
38242001,44.922,5.638,RR
38285001,45.052,5.987,RR
38315002,45.528,5.671,RR
38349001,45.33,4.769,RR
38442001,45.363,5.792,RR
38504001,45.302,5.996,RR
38527001,45.149,6.047,RR
39156001,46.582,5.765,RR
39159002,46.868,5.572,RR
39177001,46.69,5.659,RR
39198001,47.064,5.496,RR
39235001,47.149,5.768,RR
39240001,46.634,5.895,RR
39362001,46.693,5.518,RR
39485002,46.385,5.448,RR
40031001,43.833,-0.836,RR
40033001,44.064,-0.454,RR
40088001,43.69,-1.07,RR
40134001,44.213,-0.915,RR
40192001,43.91,-0.5,RR
40272002,43.571,-1.299,RR
40286001,43.641,-0.489,RR
40304001,43.67,-1.426,RR
41018001,47.572,1.338,RR
41050002,47.505,1.436,RR
41075003,48.016,1.032,RR
41080001,47.332,1.166,RR
41106001,47.611,2.012,RR
41269001,47.827,1.054,RR
41285001,47.611,1.744,RR
42005001,45.546,4.294,RR
42011001,45.82,4.192,RR
42042001,45.47,4.245,RR
42059001,45.642,4.396,RR
42094003,45.739,4.234,RR
42098001,45.941,4.269,RR
42145003,46.016,4.222,RR
42152001,46.097,4.191,RR
42159001,45.813,3.761,RR
42165003,45.804,4.334,RR
42227001,45.702,3.956,RR
42239001,45.975,4.006,RR
42287001,45.269,4.504,RR
42306001,45.369,4.499,RR
43003001,45.203,3.718,RR
43037001,44.885,3.791,RR
43046001,45.055,3.895,RR
43062001,45.075,3.764,RR
43071001,45.258,3.827,RR
43118001,45.156,3.41,RR
43162001,45.204,4.03,RR
43244003,45.117,4.277,RR
43246001,45.268,3.999,RR
44015001,47.473,-1.772,RR
44020001,47.15,-1.609,RR
44067001,47.625,-1.89,RR
44103001,47.314,-2.155,RR
44109012,47.228,-1.514,RR
44110002,47.425,-1.514,RR
44113001,47.573,-1.612,RR
44117002,47.142,-1.337,RR
44120002,47.21,-1.829,RR
44129001,47.44,-2.105,RR
44131002,47.122,-2.093,RR
44180005,47.526,-1.185,RR
44181001,47.006,-1.783,RR
44188001,47.029,-1.653,RR
45055001,47.991,1.778,RR
45069001,48.025,2.26,RR
45145001,48.113,2.858,RR
45187001,47.881,2.505,RR
45193001,47.769,2.022,RR
45245001,47.672,2.81,RR
45253001,48.166,2.228,RR
45270002,47.808,2.306,RR
45340002,47.694,2.366,RR
46005001,44.493,1.208,RR
46038002,44.913,1.838,RR
46127001,44.745,1.397,RR
46128002,44.76,1.726,RR
46143001,44.731,1.925,RR
46160001,44.8,2.068,RR
46173006,44.398,1.775,RR
46176001,44.649,1.847,RR
46201001,44.313,1.214,RR
46287001,44.294,1.455,RR
46330002,44.97,1.701,RR
46332001,44.663,2.074,RR
47086001,44.686,0.207,RR
47091001,44.172,0.595,RR
47138001,44.266,0.775,RR
47213001,44.311,0.571,RR
47221001,44.092,0.193,RR
47327001,44.205,0.261,RR
48009001,44.727,3.28,RR
48014003,44.506,3.668,RR
48019004,44.245,3.652,RR
48027002,44.505,3.738,RR
48036001,44.27,3.763,RR
48043001,44.638,3.68,RR
48045001,44.665,3.76,RR
48051002,44.256,3.926,RR
48061002,44.309,3.596,RR
48070004,44.781,3.634,RR
48087002,44.7,3.133,RR
48095004,44.517,3.49,RR
48103001,44.541,3.308,RR
48116001,44.366,3.738,RR
48126001,44.648,3.42,RR
48140005,44.815,3.269,RR
48145005,44.735,3.473,RR
48146001,44.409,3.438,RR
48156002,44.478,3.161,RR
48187003,44.533,3.155,RR
48198001,44.442,3.928,RR
49008001,47.562,-0.97,RR
49020001,47.479,-0.614,RR
49022001,47.308,-0.598,RR
49027001,47.152,-0.938,RR
49099003,47.08,-0.881,RR
49188001,47.562,-0.317,RR
49215002,47.13,-0.142,RR
49248003,47.74,-1.188,RR
49276001,47.355,-1.012,RR
49281001,47.151,-0.74,RR
49307001,47.426,-0.319,RR
49328001,47.252,-0.074,RR
49373001,47.148,-0.517,RR
50020001,49.725,-1.94,RR
50082001,49.462,-1.65,RR
50144001,48.785,-1.104,RR
50209001,49.653,-1.464,RR
50298001,49.26,-1.299,RR
50456001,48.673,-0.887,RR
50484002,48.564,-1.097,RR
51009001,48.586,3.819,RR
51015001,49.064,4.85,RR
51210001,49.069,3.966,RR
51242001,48.94,4.309,RR
51262001,48.701,4.618,RR
51388003,49.108,4.359,RR
51449002,49.21,4.155,RR
51545001,48.734,4.208,RR
51588001,49.085,4.776,RR
51590002,48.85,4.772,RR
52061002,48.162,5.35,RR
52114001,48.047,4.908,RR
52123003,48.523,5.114,RR
52145001,47.692,5.46,RR
52197003,47.784,5.615,RR
52269001,47.844,5.338,RR
52294001,48.56,4.91,RR
52443001,48.434,5.273,RR
52447001,47.882,5.262,RR
52448001,48.631,4.904,RR
52469001,48.092,5.046,RR
52529001,47.739,5.314,RR
53078001,47.788,-0.645,RR
53096004,48.296,-0.963,RR
53097001,48.168,-0.388,RR
53130008,48.031,-0.747,RR
53147001,48.311,-0.64,RR
53185001,48.452,-0.183,RR
54040001,48.498,6.896,RR
54182001,48.919,5.809,RR
54322001,49.432,5.613,RR
54405001,48.581,5.96,RR
54407001,48.475,6.068,RR
54415001,48.984,6.031,RR
54526001,48.688,6.222,RR
55014001,49.134,5.094,RR
55067001,48.649,5.415,RR
55073001,49.208,5.379,RR
55179001,48.75,5.404,RR
55248001,48.563,5.506,RR
55328001,48.538,5.669,RR
55443001,49.225,5.688,RR
55531001,48.809,5.033,RR
56009001,47.294,-3.218,RR
56069001,47.652,-3.502,RR
56185001,47.763,-3.436,RR
56243001,47.605,-2.714,RR
57019001,49.219,6.057,RR
57039001,49.07,6.125,RR
57168001,48.767,7.306,RR
57465001,49.306,6.283,RR
57469002,48.859,6.935,RR
57550001,49.16,6.646,RR
57557001,49.482,6.259,RR
57730001,49.166,6.443,RR
57732001,49.124,7.382,RR
57740001,49.417,6.506,RR
58062001,47.07,3.934,RR
58104001,46.72,3.356,RR
58148001,46.847,3.289,RR
58149001,46.807,3.963,RR
58160001,46.998,3.113,RR
58199001,46.981,3.911,RR
58264001,46.799,3.114,RR
59178001,50.39,3.067,RR
59183001,51.056,2.34,RR
59343001,50.57,3.098,RR
59604001,50.098,3.464,RR
59647001,50.834,2.213,RR
60107001,49.361,2.439,RR
60260001,49.285,2.918,RR
60276001,49.586,2.554,RR
60363001,49.193,1.895,RR
60518001,49.582,2.191,RR
60623001,49.545,1.852,RR
60639001,49.447,2.127,RR
60652001,49.303,2.048,RR
61001001,48.446,0.11,RR
61328001,48.725,0.181,RR
61345003,48.434,0.778,RR
61369001,48.645,-0.624,RR
61377001,48.724,-0.73,RR
61426001,48.374,0.55,RR
61464001,48.592,0.173,RR
61479001,48.675,-0.08,RR
61483002,48.541,-0.415,RR
62044001,50.485,1.766,RR
62160001,50.733,1.6,RR
62333001,50.505,2.326,RR
62516002,50.58,2.497,RR
62685001,50.549,2.114,RR
62826001,50.515,1.623,RR
63089001,45.858,3.209,RR
63113001,45.787,3.149,RR
63129001,45.472,2.595,RR
63132002,45.635,3.558,RR
63163001,45.753,2.81,RR
63222001,45.544,3.164,RR
63223001,46.105,2.91,RR
63281001,46.105,2.688,RR
63295001,46.012,3.354,RR
63382001,46.041,3.009,RR
63426001,45.545,2.598,RR
64006001,42.945,-0.611,RR
64024001,43.469,-1.534,RR
64092002,43.129,-1.373,RR
64109001,43.193,-0.22,RR
64123001,43.481,-1.142,RR
64157001,43.121,-0.488,RR
64189001,43.395,-1.687,RR
64301002,43.391,-0.643,RR
64316001,43.02,-0.96,RR
64320003,42.984,-0.429,RR
64331002,43.452,-0.109,RR
64342001,43.048,-0.886,RR
64416001,43.324,-0.754,RR
64450001,43.491,-0.544,RR
64480001,43.38,-0.934,RR
64537001,43.134,-0.876,RR
64549001,43.385,-0.416,RR
65031005,42.9,0.365,RR
65032003,42.947,-0.219,RR
65055001,42.998,-0.069,RR
65123007,42.928,0.203,RR
65129003,43.278,0.518,RR
65258001,43.114,0.413,RR
65295003,42.858,-0.002,RR
65304001,43.471,0.043,RR
65344001,43.188,0.0,RR
65388001,42.814,0.318,RR
66037001,42.687,2.984,RR
66049001,42.496,2.748,RR
66136001,42.737,2.873,RR
66137003,42.473,2.86,RR
66148001,42.517,3.135,RR
66183001,42.539,2.622,RR
66230001,42.656,2.548,RR
67067001,48.725,7.71,RR
67115001,48.309,7.495,RR
67124001,48.55,7.64,RR
67180001,48.836,7.801,RR
67482001,48.582,7.769,RR
67507003,48.343,7.306,RR
68062001,47.632,7.213,RR
68066001,48.063,7.33,RR
68112005,47.904,7.226,RR
68165001,47.438,7.356,RR
68171002,47.944,6.955,RR
68205001,47.929,7.408,RR
68224006,47.75,7.289,RR
68231001,48.026,7.575,RR
68247001,47.91,6.97,RR
68287001,47.954,7.292,RR
68297001,47.614,7.51,RR
68307001,47.816,6.874,RR
69029001,45.721,4.949,RR
69135001,46.219,4.523,RR
69196001,46.164,4.566,RR
69203001,45.7,4.485,RR
69204002,45.695,4.782,RR
69238001,45.639,4.471,RR
69239002,45.916,4.521,RR
69264001,45.987,4.738,RR
70006001,47.915,6.338,RR
70104001,47.423,5.843,RR
70165001,47.709,5.892,RR
70168001,47.817,6.209,RR
70414001,47.773,6.746,RR
70447002,47.438,6.062,RR
70473001,47.787,6.364,RR
70550001,47.649,6.164,RR
71010004,46.894,4.41,RR
71105001,46.295,4.794,RR
71106001,46.44,4.281,RR
71190001,46.998,4.496,RR
71230002,46.598,4.021,RR
71267001,46.477,4.823,RR
71340002,46.555,4.228,RR
